Year,Country,GDP_per_capita,Education_Attainment,Life_Expectancy,Unemployment_Rate,Happiness Score
2023,Afghanistan,415.707417059086,4.15384006500244,72.58098800992877,13.991,1.721
2022,Afghanistan,357.261152798144,3.98425006866455,62.879,14.1,1.859
2021,Afghanistan,356.496214115892,3.0699999332428,61.982,11.994,2.404
2020,Afghanistan,510.787063366811,4.32343006134033,62.575,11.71,2.523
2019,Afghanistan,496.6025042585,4.15384006500244,63.565,11.185,2.56690001487732
2018,Afghanistan,491.337221382603,4.15384006500244,63.081,11.196,3.203
2017,Afghanistan,525.469770891619,5.26141691207886,63.016,11.184,3.632
2016,Afghanistan,522.082215583898,4.15384006500244,63.136,10.133,3.794
2015,Afghanistan,565.569730408751,4.15384006500244,62.659,9.052,3.36
2023,Albania,8575.17113446213,16.4676494598389,72.58098800992877,10.108,5.304
2022,Albania,6846.42614266044,19.834644317627,76.833,10.137,5.277
2021,Albania,6413.28328605026,18.2029342651367,76.463,11.474,5.199
2020,Albania,5370.77862312929,16.4676494598389,76.989,11.69,5.117
2019,Albania,5460.42823730592,17.3219871520996,79.282,11.466,4.88269996643066
2018,Albania,5365.48934672897,16.4676494598389,79.184,12.304,4.719
2017,Albania,4531.03220675893,16.1501998901367,79.047,13.616,4.586
2016,Albania,4124.05538986272,14.3157796859741,78.86,15.418,4.644
2015,Albania,3952.80357364813,14.8080072402954,78.644,17.193,4.655
2023,Algeria,5364.02795022731,11.4359302520752,72.58098800992877,11.701,5.364
2022,Algeria,4961.55257664733,11.4359302520752,77.129,12.346,5.329
2021,Algeria,4160.55926736925,11.4359302520752,76.377,13.63,5.122
2020,Algeria,3743.5419522929,11.4359302520752,74.453,14.057,4.887
2019,Algeria,4468.45341883656,11.4359302520752,76.474,12.259,5.00509977340698
2018,Algeria,4577.21029180491,11.4359302520752,76.066,12.137,5.211
2017,Algeria,4554.66753957828,11.4359302520752,75.743,12.0,5.295
2016,Algeria,4424.98529027556,11.4359302520752,75.732,10.202,5.872
2015,Algeria,4685.05902729002,11.4359302520752,75.622,11.206,6.355
2017,Angola,2437.25971190821,1.99752998352051,61.68,16.61,3.795
2016,Angola,1807.95294072643,1.99752998352051,61.092,16.575,3.795
2015,Angola,3213.90261080059,1.99752998352051,60.655,16.49,3.866
2023,Armenia,8053.01066312345,25.8449993133545,72.58098800992877,13.245,5.455
2022,Armenia,6571.97445545099,28.2912654876709,73.372,13.379,5.342
2021,Armenia,4685.17997128509,28.5798759460449,72.043,15.469,5.399
2020,Armenia,4268.68093304583,24.2099990844727,72.173,18.175,5.283
2019,Armenia,4597.22887399548,27.4885902404785,75.439,18.304,4.67679977416992
2018,Armenia,4196.00562301769,24.2692451477051,75.064,18.966,4.559
2017,Armenia,3869.05373867752,24.3799991607666,74.906,17.704,4.321
2016,Armenia,3524.42476874707,24.1347694396973,74.664,17.617,4.376
2015,Armenia,3512.39350276709,27.3099994659424,74.436,18.261,4.36
2023,Australia,64820.9117890026,35.764835357666,72.58098800992877,3.668,7.057
2022,Australia,64997.0136536475,36.8400001525879,83.2,3.728,7.095
2021,Australia,60607.7788605166,35.9599990844727,83.3,5.116,7.162
2020,Australia,51791.540179984,35.0200004577637,83.2,6.456,7.183
2019,Australia,54972.7017885437,33.0900001525879,82.9,5.159,7.22279977798462
2018,Australia,57196.4220783778,31.75,82.7487804878049,5.3,7.228
2017,Australia,53901.7145392154,31.3899993896484,82.5,5.592,7.272
2016,Australia,49888.0410842736,30.0300006866455,82.4487804878049,5.711,7.284
2015,Australia,56739.0265346593,29.7800006866455,82.4,6.055,7.313
2023,Austria,56033.573792065,14.7956075668335,81.6,5.264,6.905
2022,Austria,52176.6649141178,14.7956075668335,81.0926829268293,4.992,7.097
2021,Austria,53648.7190742245,16.605094909668,81.190243902439,6.459,7.163
2020,Austria,48716.4098900349,15.9696025848389,81.1926829268293,5.201,7.268
2019,Austria,49885.9947355204,15.3599996566772,81.8951219512195,4.56,7.29419994354248
2018,Austria,51194.0749841299,14.7956075668335,81.6926829268293,4.933,7.246
2017,Austria,47163.7425775142,14.25,81.6439024390244,5.561,7.139
2016,Austria,45061.4993920192,13.460000038147,81.6414634146342,6.064,7.006
2015,Austria,43915.228020857,13.0799999237061,81.190243902439,5.802,7.119
2023,Azerbaijan,7125.90858368611,17.6700000762939,72.58098800992877,5.636,4.893
2021,Azerbaijan,5408.04535175023,16.2499160766602,69.366,6.04,5.173
2020,Azerbaijan,4229.91064904503,15.7299995422363,66.868,7.24,5.171
2019,Azerbaijan,4805.75371765917,15.7200002670288,73.102,5.0,5.16480016708374
2018,Azerbaijan,4739.7943123408,15.7299995422363,72.76,4.9,5.208
2017,Azerbaijan,4147.1981423222,15.7200002670288,72.248,5.0,5.201
2016,Azerbaijan,3880.6852276838,15.7399997711182,72.004,5.0,5.234
2015,Azerbaijan,5500.50364628486,15.6899995803833,71.451,4.96,5.291
2023,Bahrain,29218.8605634137,29.5799999237061,72.58098800992877,1.154,5.959
2022,Bahrain,30616.2610677495,29.7800006866455,79.246,1.326,6.173
2021,Bahrain,27147.8083882286,22.47000026702885,78.76,1.541,6.647
2020,Bahrain,24342.8444554718,23.3299999237061,79.174,1.781,6.647
2019,Bahrain,27259.7438599327,22.47000026702885,80.019,1.223,6.22730016708374
2018,Bahrain,26324.4066549559,21.6100006103516,79.857,1.2,6.199
2017,Bahrain,24784.7693514607,14.3400001525879,79.689,1.194,6.105
2016,Bahrain,23800.001440631,14.2799997329712,79.557,1.192,6.087
2015,Bahrain,23734.0551143019,22.47000026702885,79.405,1.16,6.218
2023,Bangladesh,2551.01772674142,8.97999954223633,72.58098800992877,4.454,3.886
2022,Bangladesh,2716.48592677835,7.57236766815186,73.698,4.593,4.282
2021,Bangladesh,2482.84917843357,9.78999996185303,72.381,5.327,5.155
2020,Bangladesh,2248.85078828233,8.97999954223633,71.968,5.436,5.025
2019,Bangladesh,2129.79896954606,9.76000022888184,72.806,4.441,4.83279991149902
2018,Bangladesh,1965.24372731467,9.35999965667725,72.567,4.407,4.456
2017,Bangladesh,1811.08221668646,8.97999954223633,71.788,4.372,4.5
2016,Bangladesh,1649.28380858601,8.51000022888184,71.09,4.35,4.608
2015,Bangladesh,1224.38647668165,8.23999977111816,70.491,4.396,4.643
2021,Belarus,7489.71894713888,28.2999992370605,72.3706829268293,3.9,5.821
2020,Belarus,6542.8645398436,28.2999992370605,72.4572195121951,4.049,5.534
2019,Belarus,6837.76832136779,28.2999992370605,74.2268292682927,4.165,5.5398998260498
2018,Belarus,6360.05310087258,28.2999992370605,74.1756097560976,4.763,5.323
2017,Belarus,5785.53397723676,28.2999992370605,74.1292682926829,5.648,5.483
2016,Belarus,5039.77560949445,28.2999992370605,73.8268292682927,5.844,5.569
2015,Belarus,5967.06856034227,28.2999992370605,73.6243902439025,5.881,5.802
2023,Belgium,54700.9093236712,35.285140991210895,82.5,5.528,6.894
2022,Belgium,50807.2047084918,39.385196685791,81.6975609756098,5.57,6.859
2021,Belgium,51655.7883303715,38.5315399169922,81.790243902439,6.248,6.805
2020,Belgium,45906.2875805246,36.6534843444824,80.6951219512195,5.545,6.834
2019,Belgium,46716.6227467964,35.2999992370605,81.9951219512195,5.364,6.86350011825562
2018,Belgium,47487.2100392561,35.2702827453613,81.5951219512195,5.941,6.923
2017,Belgium,44035.3239358548,34.689998626709,81.4926829268293,7.09,6.927
2016,Belgium,41854.5498296444,32.1699981689453,81.4390243902439,7.83,6.891
2015,Belgium,40893.804537772,31.7099990844727,80.9926829268293,8.482,6.929
2017,Belize,6072.58267640581,2.56925010681152,73.562,6.596,5.956
2016,Belize,6142.49873185177,2.56925010681152,73.399,7.0,5.956
2015,Belize,6154.49593498217,2.56925010681152,73.187,7.578,5.956
2023,Benin,1394.37330217623,3.06135010719299,72.58098800992877,1.657,4.377
2022,Benin,1264.70765976655,4.79155015945435,59.954,1.685,4.374
2021,Benin,1318.83497843483,3.06135010719299,59.821,1.779,4.623
2020,Benin,1197.50136428063,3.06135010719299,60.088,1.502,5.045
2019,Benin,1130.82135304977,3.54480004310608,60.454,1.214,5.21600008010864
2018,Benin,1151.74096952152,0.0,60.14,1.41,4.883
2017,Benin,1054.97408141687,2.53311991691589,59.856,1.659,4.141
2016,Benin,1010.53389609187,3.06135010719299,59.539,1.784,3.657
2015,Benin,1002.41886882564,3.06135010719299,59.377,1.82,3.484
2018,Bhutan,3400.20417159422,10.1999998092651,71.129,3.35,5.082
2017,Bhutan,3435.28804814561,10.1999998092651,70.847,3.016,5.082
2016,Bhutan,3152.30905081592,10.1999998092651,70.602,2.705,5.011
2015,Bhutan,2954.04081973327,10.1999998092651,70.343,2.45,5.196
2023,Bolivia,3686.27996490544,17.8769969940186,72.58098800992877,3.024,5.784
2022,Bolivia,3643.92826968677,16.893159866333,64.928,3.552,5.684
2021,Bolivia,3384.84486479247,16.2906856536865,63.63,5.089,5.6
2020,Bolivia,3099.94219044572,26.8199996948242,64.467,7.903,5.716
2019,Bolivia,3503.8960106182,24.7000007629395,67.841,3.682,5.74749994277954
2018,Bolivia,3500.72642189371,14.3088550567627,67.748,3.519,5.779
2017,Bolivia,3306.30301176558,14.1513919830322,67.701,3.655,5.752
2016,Bolivia,3035.8734778704,13.4819030761719,67.628,3.498,5.823
2015,Bolivia,2996.01289804214,22.3299999237061,67.318,3.111,5.822
2023,Bosnia And Herzegovina,8638.66620201187,11.276029586792,72.58098800992877,10.668,5.877
2022,Bosnia And Herzegovina,7655.59421024383,12.289999961853,75.293,12.657,5.633
2021,Bosnia And Herzegovina,7295.3438240957,11.7022619247437,75.3,14.897,5.768
2020,Bosnia And Herzegovina,6130.31133245161,10.5900001525879,76.225,15.868,5.813
2019,Bosnia And Herzegovina,6122.3753450882,6.99687480926514,77.241,15.692,5.67409992218018
2018,Bosnia And Herzegovina,6047.84584261133,7.75,77.093,18.4,5.386
2017,Bosnia And Herzegovina,5345.01985489192,7.18639755249023,76.935,20.527,5.129
2016,Bosnia And Herzegovina,4928.5665251728,8.38000011444092,76.808,25.408,5.182
2015,Bosnia And Herzegovina,4662.25883724069,7.55000019073486,76.182,27.695,5.163
2023,Botswana,7820.23240375076,9.64603805541992,72.58098800992877,23.381,3.383
2022,Botswana,8329.04032229144,9.51717185974121,65.913,23.615,3.435
2021,Botswana,7808.20623956293,8.84055423736572,61.141,23.106,3.471
2020,Botswana,6323.31419156209,8.33574199676514,65.647,21.017,3.467
2019,Botswana,7172.08956480028,8.1895227432251,65.464,20.094,3.47889995574951
2018,Botswana,7407.95940141786,8.84055423736572,65.422,19.681,3.488
2017,Botswana,7104.96401088027,8.84055423736572,66.753,19.664,3.59
2016,Botswana,6749.05994339013,8.84055423736572,65.464,19.329,3.766
2015,Botswana,6141.20394726616,8.84055423736572,63.818,18.93,3.974
2023,Brazil,10294.866680778,15.7299995422363,72.58098800992877,7.947,6.272
2022,Brazil,9281.33334441234,15.7299995422363,73.425,9.231,6.125
2021,Brazil,7972.53665048385,15.7299995422363,72.75,13.158,6.293
2020,Brazil,7074.19378281866,15.7299995422363,74.009,13.697,6.33
2019,Brazil,9029.83326742175,15.7299995422363,75.338,11.936,6.37559986114502
2018,Brazil,9300.66164936497,16.5400009155273,75.109,12.329,6.3
2017,Brazil,10080.5092817775,15.7299995422363,74.827,12.792,6.419
2016,Brazil,8836.28652636996,15.3500003814697,74.442,11.58,6.635
2015,Brazil,8936.19661756825,15.7299995422363,74.332,8.538,6.952
2023,Bulgaria,15885.5391311331,25.13441371917725,75.8,4.319,5.463
2022,Bulgaria,13644.201582807,26.3977317810059,74.3609756097561,4.268,5.466
2021,Bulgaria,12274.0775950496,26.2697563171387,71.4634146341463,5.267,5.371
2020,Bulgaria,10198.5388313404,26.0499992370605,73.6585365853659,5.125,5.266
2019,Bulgaria,9838.60058985384,25.1552085876465,75.1121951219512,4.23,5.10150003433228
2018,Bulgaria,9436.14479876055,25.113618850708,74.9634146341464,5.211,5.011
2017,Bulgaria,8381.88134621669,24.7099990844727,74.8146341463415,6.164,4.933
2016,Bulgaria,7570.93165511708,24.6299991607666,74.8121951219512,7.575,4.714
2015,Bulgaria,7078.86032298969,24.4699993133545,74.6146341463415,9.143,4.217
2023,Burkina Faso,882.689810086163,2.29087615013123,72.58098800992877,5.348,4.548
2022,Burkina Faso,836.118304593682,1.9884124994278,59.766,5.389,4.638
2021,Burkina Faso,895.535288442991,2.40341997146606,59.27,5.2,4.67
2020,Burkina Faso,825.237038782475,2.15000009536743,59.731,5.04,4.834
2019,Burkina Faso,764.853077774946,2.11959004402161,60.039,4.71,4.76870012283325
2018,Burkina Faso,777.465618514048,2.15000009536743,60.047,4.695,4.587
2017,Burkina Faso,709.091535894695,2.15000009536743,59.536,4.656,4.424
2016,Burkina Faso,663.742364842886,2.15000009536743,59.326,4.587,4.032
2015,Burkina Faso,630.124750752312,2.15000009536743,58.845,4.461,3.739
2020,Burundi,210.008139902508,0.910000026226044,61.566,1.03,3.775
2019,Burundi,210.236494521532,0.910000026226044,62.351,1.043,3.77530002593994
2018,Burundi,224.89939239264,0.910000026226044,61.688,1.146,3.775
2017,Burundi,236.694472592753,0.910000026226044,61.553,1.247,2.905
2016,Burundi,235.286205393908,0.910000026226044,60.793,1.347,2.905
2015,Burundi,280.966831311923,0.910000026226044,60.217,1.442,2.905
2023,Cambodia,2429.74853452838,4.98367166519165,72.58098800992877,0.225,4.341
2022,Cambodia,2325.03050040841,4.98367166519165,69.896,0.231,4.393
2021,Cambodia,2167.40324198499,4.56162977218628,69.584,0.396,4.64
2020,Cambodia,2081.73914242939,5.9446907043457,70.416,0.172,4.83
2019,Cambodia,2225.87705485686,0.114589996635914,70.692,0.119,4.8484001159668
2018,Cambodia,2036.67377566578,4.98367166519165,70.561,0.13,4.7
2017,Cambodia,1826.35391688754,4.92364501953125,70.515,0.141,4.433
2016,Cambodia,1675.19555711109,6.24475765228271,70.224,0.716,4.168
2015,Cambodia,1547.32010444393,5.04369831085205,69.873,0.393,3.907
2023,Cameroon,1736.86091073524,6.42238998413086,72.58098800992877,3.613,4.874
2022,Cameroon,1604.87726954895,6.42238998413086,60.958,3.653,4.973
2021,Cameroon,1672.32657340872,6.42238998413086,60.333,3.973,5.048
2020,Cameroon,1555.60370660749,6.42238998413086,60.833,3.87,5.142
2019,Cameroon,1555.22660476477,6.42238998413086,61.584,3.622,5.08489990234375
2018,Cameroon,1610.69641591017,6.42238998413086,61.18,3.601,5.044
2017,Cameroon,1496.08951771242,6.42238998413086,60.81,3.568,4.975
2016,Cameroon,1441.7201725688,6.42238998413086,60.233,3.528,4.695
2015,Cameroon,1415.00009710569,6.42238998413086,59.658,3.518,4.513
2023,Canada,53431.1857063879,32.88818359375,72.58098800992877,5.415,6.9
2022,Canada,55509.393176404,32.3500862121582,81.2956097560976,5.279,6.961
2021,Canada,52496.8441693242,29.3299999237061,81.5870731707317,7.527,7.025
2020,Canada,43537.839298904,30.970832824707,81.6604878048781,9.657,7.103
2019,Canada,46352.8693445211,29.7712154388428,82.2239024390244,5.69,7.23210000991821
2018,Canada,46539.1761570405,28.5200099945068,81.8439024390244,5.837,7.278
2017,Canada,45129.628116623,27.9425659179688,81.8329268292683,6.426,7.328
2016,Canada,42314.0615817218,25.75,81.9248780487805,7.038,7.316
2015,Canada,43594.1941045394,26.577808380127,81.8156097560976,6.945,7.404
2019,Central African Republic,449.228467602439,1.81203997135162,55.025,5.607,3.47589993476868
2018,Central African Republic,455.243962859534,1.81203997135162,54.369,5.517,3.083
2017,Central African Republic,432.324025684263,1.81203997135162,53.721,5.534,3.083
2016,Central African Republic,387.176203444318,1.81203997135162,53.46,5.491,2.693
2023,Chad,680.639877912029,2.244221568107605,72.58098800992877,1.074,4.471
2022,Chad,671.720147647873,2.244221568107605,52.997,1.096,4.397
2021,Chad,660.747192555507,2.244221568107605,52.525,1.548,4.251
2020,Chad,622.095543396442,2.244221568107605,52.777,1.707,4.355
2019,Chad,678.142035723965,1.75650000572205,53.259,1.084,4.42269992828369
2018,Chad,695.642393675941,2.73194313049316,52.825,1.135,4.35
2017,Chad,640.117048532702,2.244221568107605,52.308,1.116,4.301
2016,Chad,668.078636142918,2.244221568107605,52.083,1.047,3.936
2015,Chad,747.588448455507,2.244221568107605,51.589,0.974,3.763
2023,Chile,17067.8136150601,21.5449905395508,81.4,9.013,6.36
2022,Chile,15451.1319576678,20.2825660705566,79.519,8.249,6.334
2021,Chile,16216.5706467899,19.6066036224365,78.944,9.281,6.172
2020,Chile,13114.815470545,19.1351909637451,79.377,10.934,6.172
2019,Chile,14495.716721687,15.9265537261963,80.326,7.493,6.22849988937378
2018,Chile,15659.4808675628,15.5733489990234,80.133,7.623,6.444
2017,Chile,14879.9086230423,14.6400003433228,80.35,7.257,6.476
2016,Chile,13649.8520455553,13.9364814758301,80.079,6.673,6.652
2015,Chile,13433.9202985339,13.1000003814697,79.746,6.313,6.705
2023,China,12614.0617416421,7.67999982833862,72.58098800992877,4.67,5.973
2022,China,12662.5826712038,7.67999982833862,78.587,4.98,5.818
2021,China,12617.5051041181,7.67999982833862,78.211,4.55,5.585
2020,China,10408.7195541075,7.67999982833862,78.077,5.0,5.339
2019,China,10143.8602206165,7.67999982833862,77.968,4.56,5.12389993667603
2018,China,9905.40638304527,7.67999982833862,77.744,4.31,5.191
2017,China,8817.04560829162,7.67999982833862,77.248,4.47,5.246
2016,China,8094.39016735149,7.67999982833862,77.218,4.56,5.273
2015,China,8016.44559489998,7.67999982833862,76.977,4.65,5.245
2023,Colombia,6947.35928681966,16.4727363586426,72.58098800992877,9.594,5.695
2022,Colombia,6674.59601948063,16.20046043396,73.659,10.547,5.63
2021,Colombia,6222.62164397614,12.0699996948242,72.83,13.898,5.781
2020,Colombia,5339.68711357943,12.8500003814697,74.769,15.983,6.012
2019,Colombia,6472.54544924705,12.0699996948242,76.752,10.28,6.16340017318726
2018,Colombia,6816.96818309544,11.7600002288818,76.748,9.36,6.125
2017,Colombia,6479.53231292429,12.0699996948242,76.646,9.086,6.26
2016,Colombia,5959.84250367574,10.8999996185303,76.471,8.922,6.357
2015,Colombia,6248.51490534512,10.3000001907349,76.257,8.572,6.481
2023,Comoros,1590.31237688317,8.684047818183895,72.58098800992877,3.776,3.566
2022,Comoros,1489.49566257969,14.056170463562,63.68,3.816,3.545
2021,Comoros,1584.12450153608,3.31192517280579,63.417,4.394,4.609
2020,Comoros,1527.16991011916,8.684047818183895,64.166,4.471,4.289
2019,Comoros,1519.26386436068,8.684047818183895,64.068,3.934,4.28859996795654
2018,Comoros,1540.71132257526,8.684047818183895,63.912,3.942,3.973
2015,Comoros,1329.37048235986,8.684047818183895,62.896,4.121,3.956
2023,"Congo, Dem. Rep.",627.502181690836,5.447084903717045,72.58098800992877,4.484,5.221
2022,"Congo, Dem. Rep.",642.612265820033,5.447084903717045,59.743,4.522,5.267
2021,"Congo, Dem. Rep.",558.034077296358,5.447084903717045,59.193,5.28,5.075
2020,"Congo, Dem. Rep.",507.521230077872,5.447084903717045,59.739,5.345,5.342
2019,"Congo, Dem. Rep.",557.044161335917,5.447084903717045,60.276,4.591,5.1943998336792
2018,"Congo, Dem. Rep.",528.256019777898,7.4141697883606,59.942,4.618,4.812
2017,"Congo, Dem. Rep.",436.584534687385,5.447084903717045,59.411,4.601,4.559
2016,"Congo, Dem. Rep.",442.310472110228,3.48000001907349,59.066,4.521,4.291
2015,"Congo, Dem. Rep.",467.9145805459,5.447084903717045,58.49,4.439,4.236
2023,Costa Rica,16942.0268119375,21.30499935150145,81.0,8.325,6.955
2022,Costa Rica,13625.9008491328,21.30499935150145,77.32,11.325,6.609
2021,Costa Rica,12838.1185358931,21.30499935150145,77.023,15.139,6.582
2020,Costa Rica,12394.0493969492,21.6100006103516,79.277,16.432,7.069
2019,Costa Rica,12884.6859951989,21.30499935150145,79.427,10.807,7.12139987945557
2018,Costa Rica,12590.2493781614,21.3099994659424,79.484,9.01,7.167
2017,Costa Rica,12317.0902771304,21.30499935150145,79.377,7.729,7.072
2016,Costa Rica,12091.0301606154,20.6299991607666,79.459,8.085,7.079
2015,Costa Rica,11714.7105980732,21.2999992370605,79.086,8.415,7.087
2023,Cote D'Ivoire,2530.84659301723,4.872568368911745,72.58098800992877,2.27,5.08
2022,Cote D'Ivoire,2308.70654660366,4.76513671875,58.916,2.306,5.053
2021,Cote D'Ivoire,2455.98127641148,4.98000001907349,58.598,2.63,5.235
2020,Cote D'Ivoire,2179.72934832935,4.872568368911745,59.032,2.584,5.306
2019,Cote D'Ivoire,2141.76836170115,5.22612524032593,59.319,2.401,5.23330020904541
2018,Cote D'Ivoire,2130.86619381144,4.872568368911745,58.849,2.85,4.944
2017,Cote D'Ivoire,1964.29930338343,4.872568368911745,58.48,3.272,4.671
2016,Cote D'Ivoire,1862.59597081287,3.45458006858826,58.06,1.896,4.18
2015,Cote D'Ivoire,1814.71855088017,4.872568368911745,57.762,2.579,3.916
2023,Croatia,21865.4562838641,18.016044616699197,78.6,6.086,5.942
2022,Croatia,18466.0955472648,19.0439777374268,77.5756097560976,6.96,6.125
2021,Croatia,17789.9304736722,18.9514045715332,76.4243902439025,7.608,6.125
2020,Croatia,14808.4620188819,18.9136714935303,77.7243902439024,7.507,5.882
2019,Croatia,15563.8167397199,18.0067329406738,78.4243902439025,6.617,5.50470018386841
2018,Croatia,15460.4183295843,18.0253562927246,78.0707317073171,8.432,5.432
2017,Croatia,13902.6310485422,16.9888916015625,77.8268292682927,11.208,5.321
2016,Croatia,12821.1738140304,16.0571804046631,78.0219512195122,13.103,5.293
2015,Croatia,12285.3032582105,15.3868761062622,77.2756097560976,16.175,5.488
2023,Cyprus,36551.41796875,28.5599994659424,72.58098800992877,6.098,6.068
2022,Cyprus,33938.9453125,33.1645622253418,81.889,6.806,6.13
2021,Cyprus,33734.29296875,31.7849750518799,81.203,7.513,6.221
2020,Cyprus,28649.015625,29.7999992370605,81.391,7.755,6.223
2019,Cyprus,29703.052734375,28.8715553283691,81.397,7.155,6.15899991989136
2018,Cyprus,29599.986328125,28.5599994659424,81.382,8.504,6.046
2017,Cyprus,26696.990234375,27.1771392822266,81.328,11.155,5.762
2016,Cyprus,24715.154296875,26.6200008392334,81.056,13.006,5.621
2015,Cyprus,23487.228515625,25.5499992370605,80.966,15.026,5.546
2023,Czechia,31591.1770732969,20.9417028427124,80.0,2.579,6.822
2022,Czechia,28282.2236715857,20.9734058380127,79.0292682926829,2.224,6.845
2021,Czechia,27696.4619527544,22.8479957580566,77.2219512195122,2.803,6.92
2020,Czechia,23472.8915454417,21.3851680755615,78.1756097560976,2.55,6.965
2019,Czechia,24062.7190013343,20.9099998474121,79.2292682926829,2.015,6.9109001159668
2018,Czechia,23705.9329811299,21.0019187927246,79.0292682926829,2.246,6.852
2017,Czechia,20913.197632212,20.7299995422363,78.9780487804878,2.893,6.711
2016,Czechia,18753.9686718096,20.0799999237061,79.0268292682927,3.952,6.609
2015,Czechia,17931.5987670768,19.3400001525879,78.5780487804878,5.048,6.596
2023,Denmark,68453.8769281145,31.7404432296753,81.9,5.094,7.583
2022,Denmark,68091.3191138669,32.7245712280273,81.3048780487805,4.434,7.586
2021,Denmark,69727.9873677012,32.452018737793,81.4048780487805,5.043,7.636
2020,Denmark,60985.4885601514,33.0900001525879,81.6024390243903,5.637,7.62
2019,Denmark,59404.2663247723,31.120885848999,81.4512195121951,5.018,7.64559984207153
2018,Denmark,61324.7665045565,32.3600006103516,80.9536585365854,5.131,7.6
