Year,Country,GDP_per_capita,Education_Attainment,Life_Expectancy,Unemployment_Rate,Happiness Score
2015,Lao Pdr,2121.01339097363,5.1743083000183105,66.67,2.494,4.876
2023,Latvia,22502.8429938094,30.48500061035155,75.9,6.465,6.234
2022,Latvia,20229.4613617326,31.9501533508301,74.580487804878,6.815,6.213
2021,Latvia,20262.8433862451,31.4416408538818,72.9804878048781,7.513,6.18
2020,Latvia,17564.2321549354,32.7584533691406,75.1853658536585,8.098,6.032
2019,Latvia,17294.9751600969,30.9400005340576,75.3878048780488,6.312,5.94999980926514
2018,Latvia,17252.1710428626,30.0300006866455,74.7829268292683,7.412,5.94
2017,Latvia,15132.4958333982,29.2247142791748,74.6292682926829,8.715,5.933
2016,Latvia,13838.5266823272,29.1100006103516,74.580487804878,9.643,5.85
2015,Latvia,13321.9753140616,27.7000007629395,74.4804878048781,9.873,5.56
2023,Lebanon,3350.0,27.71092796325685,72.58098800992877,11.543,2.707
2022,Lebanon,3654.35845534878,27.71092796325685,74.416,11.6,2.392
2021,Lebanon,4045.37391066234,27.71092796325685,75.047,12.669,2.955
2020,Lebanon,5561.19166950397,27.71092796325685,77.804,13.284,4.584
2019,Lebanon,8905.88005497437,22.1418571472168,79.236,11.301,4.77150011062622
2018,Lebanon,9174.53666204759,33.2799987792969,79.729,10.745,5.197
2017,Lebanon,8608.21084982387,27.71092796325685,79.654,10.251,5.199
2016,Lebanon,8089.012088155,27.71092796325685,79.505,9.786,5.225
2015,Lebanon,7714.1099998804,27.71092796325685,79.229,9.306,5.129
2023,Lesotho,916.282979328622,4.774190068244935,72.58098800992877,16.457,3.186
2021,Lesotho,1066.58645143823,4.774190068244935,53.062,18.23,3.512
2020,Lesotho,918.582577421982,4.774190068244935,54.693,18.399,3.512
2019,Lesotho,1082.05706777516,5.61074018478394,54.173,16.876,3.6528000831604
2018,Lesotho,1170.65569702819,3.93763995170593,53.733,16.625,3.802
2017,Lesotho,1069.36673247542,4.774190068244935,53.064,16.401,3.808
2016,Lesotho,992.491840678465,4.774190068244935,52.264,16.17,3.808
2023,Liberia,771.887142089677,3.66464829444885,72.58098800992877,2.933,4.269
2022,Liberia,744.617175237387,3.66464829444885,61.1,2.977,4.042
2021,Liberia,667.96610514319,3.66464829444885,60.747,3.845,5.122
2020,Liberia,616.787867006715,3.66464829444885,60.948,4.109,4.625
2019,Liberia,658.164180770507,5.0644998550415,61.104,3.068,4.55789995193481
2018,Liberia,692.203127129794,3.66464829444885,60.853,3.056,3.975
2017,Liberia,699.269095727404,3.39418649673462,60.553,3.066,3.495
2016,Liberia,714.613063145659,3.66464829444885,60.416,3.081,3.533
2015,Liberia,692.590082351257,3.66464829444885,59.148,2.557,3.622
2023,Lithuania,27786.0057829276,36.6395225524902,77.3,6.841,6.818
2022,Lithuania,25085.784063499,41.4149131774902,75.7926829268293,5.955,6.763
2021,Lithuania,23934.728489916,40.1166534423828,74.0365853658537,7.112,6.446
2020,Lithuania,20541.824988603,38.0999984741211,74.9780487804878,8.487,6.255
2019,Lithuania,19727.7607453736,37.3273239135742,76.2829268292683,6.255,6.21549987792969
2018,Lithuania,19368.5391045353,35.9517211914062,75.6804878048781,6.147,6.149
2017,Lithuania,16884.7100319318,34.5400009155273,75.4804878048781,7.073,5.952
2016,Lithuania,14981.6208126311,33.939998626709,74.6707317073171,7.862,5.902
2015,Lithuania,14300.2553666736,33.0999984741211,74.3219512195122,9.12,5.813
2023,Luxembourg,128678.189942826,36.84756088256835,83.4,5.184,7.122
2022,Luxembourg,125006.021815486,42.3309173583984,83.0463414634146,4.588,7.228
2021,Luxembourg,133711.794435985,41.7206802368164,82.5975609756098,5.571,7.404
2020,Luxembourg,116905.370396853,38.1812858581543,82.1439024390244,6.766,7.324
2019,Luxembourg,112726.439672814,37.9993743896484,82.6390243902439,5.592,7.23750019073486
2018,Luxembourg,116786.511654677,35.6957473754883,82.2951219512195,5.589,7.09
2017,Luxembourg,110193.213797228,32.731559753418,82.0951219512195,5.523,6.91
2016,Luxembourg,106899.293549552,34.5298538208008,82.6853658536585,6.669,6.863
2015,Luxembourg,105462.012584423,30.5501194000244,82.2926829268293,6.796,6.871
2019,North Macedonia,6718.85826635458,17.53786277771,76.6024390243903,17.414,5.15980005264282
2023,Madagascar,506.159368687808,2.75999999046326,72.58098800992877,3.069,4.228
2022,Madagascar,497.242514792961,2.75999999046326,65.23,3.186,4.019
2021,Madagascar,490.206238571448,2.92739009857178,64.485,3.487,4.339
2020,Madagascar,450.771615201509,2.75999999046326,65.182,3.284,4.208
2019,Madagascar,499.818837622534,2.75999999046326,65.882,2.469,4.16559982299805
2018,Madagascar,500.45718552916,2.75999999046326,65.27,2.297,3.933
2017,Madagascar,491.866848718929,2.75999999046326,65.094,2.119,3.774
2016,Madagascar,453.970714522463,2.75999999046326,64.997,1.947,3.644
2015,Madagascar,445.320069480568,2.6768274307251,64.339,1.785,3.695
2023,Malawi,602.343619809252,1.32095003128052,72.58098800992877,5.033,3.421
2022,Malawi,604.269751184515,1.32095003128052,62.898,5.037,3.495
2021,Malawi,617.447520802454,1.32095003128052,62.904,5.662,3.75
2020,Malawi,602.507478176106,1.32095003128052,63.717,5.728,3.6
2019,Malawi,580.889816066776,1.32095003128052,64.119,4.966,3.53800010681152
2018,Malawi,533.203173686705,1.32095003128052,63.276,5.014,3.41
2017,Malawi,495.769683367165,0.872150123119354,62.977,5.039,3.587
2016,Malawi,450.506105510719,1.32095003128052,62.209,5.007,3.97
2015,Malawi,539.605363240686,1.37791001796722,61.378,4.954,4.156
2023,Malaysia,11379.0861000632,13.2122898101807,72.58098800992877,3.869,5.975
2022,Malaysia,11748.0919307944,14.5600004196167,76.26,3.93,6.012
2021,Malaysia,10903.1116425938,16.4668369293213,74.884,4.64,5.711
2020,Malaysia,9957.52626697613,14.0993814468384,75.938,4.54,5.384
2019,Malaysia,10920.191763972,12.3900003433228,75.76,3.26,5.38430023193359
2018,Malaysia,10901.8019954421,13.2122898101807,75.644,3.3,5.339
2017,Malaysia,9862.54806612235,13.0671644210815,75.476,3.41,6.322
2016,Malaysia,9476.53409809923,11.3100004196167,75.289,3.44,6.084
2015,Malaysia,9648.6797937523,13.2122898101807,75.094,3.1,6.005
2020,Maldives,7393.8886543933,10.9565267562866,79.875,5.434,5.198
2019,Maldives,11740.2724029785,10.9565267562866,80.116,4.562,5.1975998878479
2023,Mali,869.270234286992,2.65171003341675,72.58098800992877,2.956,4.232
2022,Mali,813.965034073188,3.81480407714844,59.417,2.387,4.198
2021,Mali,862.467400106111,2.65171003341675,58.941,3.966,4.479
2020,Mali,804.343956745857,1.55999994277954,58.633,3.528,4.723
2019,Mali,820.197390833912,3.09232997894287,59.664,3.29,4.72930002212524
2018,Mali,835.086710561793,3.12717008590698,59.393,1.62,4.39
2017,Mali,775.536492065709,1.63739514350891,59.132,1.494,4.447
2016,Mali,730.85493818079,1.54111206531525,58.731,1.367,4.19
2015,Mali,704.821646439506,2.65171003341675,58.363,1.401,4.073
2023,Malta,40395.7692064458,19.441086769104,72.58098800992877,3.11,6.346
2022,Malta,36142.2058531852,22.6174163818359,82.7,2.921,6.3
2021,Malta,38027.3801730893,22.5654582977295,82.5073170731707,3.394,6.447
2020,Malta,31796.8213417258,21.8400001525879,82.3487804878049,4.347,6.602
2019,Malta,32412.2697818499,20.4621734619141,82.8585365853659,3.616,6.77279996871948
2018,Malta,33332.1905601302,18.4200000762939,82.4487804878049,3.658,6.726
2017,Malta,30259.3952629768,16.7203636169434,82.3463414634146,4.002,6.627
2016,Malta,26409.6285858968,13.4899997711182,82.4536585365854,4.687,6.527
2015,Malta,25481.8977555627,13.2799997329712,81.8975609756097,5.389,6.488
2023,Mauritania,2120.82320358953,4.71308898925781,72.58098800992877,10.446,4.505
2022,Mauritania,1960.35240077424,4.71308898925781,64.691,10.531,4.724
2021,Mauritania,1947.78918383313,4.71308898925781,64.364,11.144,4.153
2020,Mauritania,1795.76459566714,4.71308898925781,64.532,11.054,4.227
2019,Mauritania,1767.072710621,2.92197418212891,65.687,10.416,4.37459993362427
2018,Mauritania,1722.93528854073,4.71308898925781,65.31,10.407,4.49
2017,Mauritania,1615.00401327323,4.71308898925781,65.083,10.336,4.356
2016,Mauritania,1565.76575722696,4.71308898925781,64.768,10.283,4.292
2015,Mauritania,1554.94897871782,5.16966009140015,64.485,10.108,4.201
2023,Mauritius,11613.0441587588,8.40093040466309,72.58098800992877,5.571,5.816
2022,Mauritius,10239.7970461095,8.40093040466309,73.5146341463415,6.322,5.902
2021,Mauritius,9068.97300226707,0.0,73.680243902439,7.719,6.071
2020,Mauritius,9011.04288445023,11.9311513900757,74.1770731707317,8.626,6.049
2019,Mauritius,11403.2527870674,9.4877872467041,74.2358536585366,6.331,6.10129976272583
2018,Mauritius,11643.4605962124,9.33039283752441,74.4163414634146,6.426,5.888
2017,Mauritius,10841.6847754844,8.26654052734375,74.5146341463415,6.752,5.891
2016,Mauritius,9965.72531085228,7.71900320053101,74.3948780487805,6.814,5.629
2015,Mauritius,9507.87133656424,8.40093040466309,74.3531707317073,7.41,5.648
2023,Mexico,13790.0243428344,15.3699998855591,75.3,2.765,6.678
2022,Mexico,11385.4070757929,15.3699998855591,74.832,3.256,6.33
2021,Mexico,10314.0506741437,15.3699998855591,70.213,4.019,6.128
2020,Mexico,8841.27075003163,17.1299991607666,70.133,4.44,6.317
2019,Mexico,10369.5553568761,15.3699998855591,74.202,3.477,6.46500015258789
2018,Mexico,10084.7937562021,16.0200004577637,74.015,3.275,6.595
2017,Mexico,9649.27816772402,15.3699998855591,74.138,3.419,6.488
2016,Mexico,9097.92397674769,14.710000038147,74.412,3.853,6.578
2015,Mexico,10021.2386118827,14.7799997329712,74.682,4.311,6.778
2023,Mongolia,5838.63108083902,31.7103157043457,72.58098800992877,5.503,5.696
2022,Mongolia,4993.51487463495,31.6441268920898,72.667,6.211,5.84
2021,Mongolia,4517.61578018785,32.8566627502441,70.975,7.747,5.761
2020,Mongolia,4001.25193077703,32.5999984741211,72.141,6.594,5.677
2019,Mongolia,4347.54610314873,31.90478515625,71.822,9.269,5.45620012283325
2018,Mongolia,4107.64288528468,29.282169342041,71.199,5.377,5.285
2017,Mongolia,3645.96708669551,29.9934101104736,70.237,6.359,5.125
2016,Mongolia,3619.90026383792,29.1731624603271,69.865,7.235,4.955
2015,Mongolia,3838.92126989984,29.1100387573242,69.498,4.861,4.907
2023,Montenegro,12221.4775546967,19.6714334487915,72.58098800992877,14.621,5.707
2022,Montenegro,10093.4387007266,61.090518951416,76.1878048780488,14.851,5.722
2021,Montenegro,9465.96153027794,59.2587928771973,73.8243902439024,16.543,5.547
2020,Montenegro,7677.37132106817,19.5769786834717,75.9317073170732,17.878,5.581
2019,Montenegro,8909.6538759126,19.7658882141113,76.6829268292683,15.128,5.54610013961792
2018,Montenegro,8850.3749248372,21.4508209228516,76.8414634146342,15.19,5.523
2017,Montenegro,7803.35824465203,19.3194942474365,76.4853658536585,16.082,5.347
2016,Montenegro,7033.43962398373,19.2003726959229,76.4414634146341,17.732,5.237
2015,Montenegro,6517.19267514764,16.9737663269043,76.4487804878049,17.555,5.161
2023,Mozambique,622.985619320596,3.0377299785614,72.58098800992877,3.519,5.216
2022,Mozambique,578.251663751351,3.0377299785614,59.625,3.596,4.954
2021,Mozambique,509.907829475551,3.0377299785614,59.325,4.053,5.048
2020,Mozambique,462.433876479921,3.3199999332428,61.172,3.921,4.794
2019,Mozambique,519.09255091362,3.0377299785614,61.166,3.646,4.62360000610352
2018,Mozambique,517.507260258101,3.0377299785614,60.526,3.604,4.466
2017,Mozambique,470.93856305196,1.83000004291534,59.771,3.539,4.417
2016,Mozambique,441.489734819071,3.0377299785614,59.038,3.457,4.55
2023,Myanmar,1233.19666209269,8.387724161148075,72.58098800992877,3.032,4.354
2022,Myanmar,1158.05005034332,8.387724161148075,67.256,3.057,4.372
2021,Myanmar,1242.72134419599,8.387724161148075,65.672,4.34,4.394
2020,Myanmar,1490.21683548367,12.3559694290161,66.797,1.476,4.426
2019,Myanmar,1425.98954211903,9.35000038146973,66.61,0.407,4.30800008773804
2018,Myanmar,1298.21310320785,7.42544794082642,66.465,0.767,4.36
2017,Myanmar,1272.82241830603,6.76923608779907,65.843,1.356,4.308
2016,Myanmar,1229.19713515893,8.387724161148075,65.685,1.058,4.545
2015,Myanmar,1166.73305546288,8.387724161148075,65.561,0.766,4.395
2023,Namibia,4168.28521087347,9.27557563781738,72.58098800992877,19.365,4.832
2022,Namibia,4349.04532248966,9.27557563781738,58.059,19.695,4.631
2021,Namibia,4412.8355693052,9.27557563781738,59.269,20.922,4.459
2020,Namibia,3878.58982993966,9.27557563781738,62.829,21.004,4.574
2019,Namibia,4731.9210318831,9.27557563781738,63.075,19.921,4.57110023498535
2018,Namibia,5308.60813408705,9.27557563781738,62.586,19.877,4.639
2017,Namibia,5143.96072323076,9.27557563781738,62.293,21.733,4.441
2016,Namibia,4395.68776162376,9.27557563781738,61.682,23.352,4.574
2015,Namibia,4774.10650865775,9.27557563781738,60.7,20.808,4.574
2023,Nepal,1377.62603571292,5.81882381439209,72.58098800992877,10.628,5.158
2022,Nepal,1385.91066275016,5.81882381439209,70.484,10.844,5.36
2021,Nepal,1252.75076731986,5.81882381439209,68.45,12.186,5.377
2020,Nepal,1154.21517578318,5.81882381439209,69.246,12.975,5.269
2019,Nepal,1203.14294706401,5.81882381439209,69.558,10.389,5.13719987869263
2018,Nepal,1179.19843190389,5.81882381439209,68.979,10.559,4.913
2017,Nepal,1034.28374906846,5.81882381439209,68.91,10.66,4.88
2016,Nepal,877.256454696737,5.81882381439209,68.776,10.742,4.962
2015,Nepal,875.543635474862,5.81882381439209,67.456,10.644,4.793
2023,Netherlands,64572.0059558854,31.914825439453153,82.0,3.537,7.319
2022,Netherlands,59123.318556487,36.6276969909668,81.7146341463415,3.526,7.403
2021,Netherlands,60141.9880911492,35.5119667053223,81.309756097561,4.209,7.415
2020,Netherlands,53467.9277413737,34.7700004577637,81.3585365853659,3.82,7.464
2019,Netherlands,53554.9007491475,32.7396507263184,82.1121951219512,3.379,7.44890022277832
2018,Netherlands,53955.0770024266,31.0900001525879,81.8121951219512,3.832,7.488
2017,Netherlands,49513.6817346384,30.2854919433594,81.7609756097561,4.837,7.441
2016,Netherlands,46808.5291492503,29.4099998474121,81.5609756097561,6.007,7.377
2015,Netherlands,45793.8135434697,28.8700008392334,81.509756097561,6.872,7.339
2023,New Zealand,48280.8114166238,30.48663330078125,72.58098800992877,3.729,7.029
2022,New Zealand,48216.5095836302,30.48663330078125,82.7609756097561,3.297,7.123
2021,New Zealand,49624.1816729553,30.48663330078125,82.2073170731707,3.776,7.2
2020,New Zealand,41785.6922905898,32.2799987792969,82.2560975609756,4.595,7.277
2019,New Zealand,42747.2099299966,31.6728115081787,82.0560975609756,4.109,7.29960012435913
2018,New Zealand,43228.6976473771,31.2374534606934,81.7073170731707,4.335,7.307
2017,New Zealand,42913.186956185,29.7358131408691,81.8585365853659,4.736,7.324
2016,New Zealand,40070.8956577431,28.1000003814697,81.6585365853659,5.147,7.314
2015,New Zealand,38639.3501941427,25.8600006103516,81.6124390243903,5.415,7.334
2023,Nicaragua,2612.87066241288,20.2939605712891,72.58098800992877,4.716,6.284
2022,Nicaragua,2325.16737851871,20.2939605712891,74.615,4.961,6.259
2021,Nicaragua,2128.60980633198,20.2939605712891,73.837,6.118,6.165
2020,Nicaragua,1931.61515811642,20.2939605712891,71.795,6.201,5.972
2019,Nicaragua,1958.62132892996,20.2939605712891,74.054,5.472,6.13710021972656
2018,Nicaragua,2035.16750115975,20.2939605712891,73.85,5.2,6.105
2017,Nicaragua,2182.61875100395,20.2939605712891,73.554,3.3,6.141
2016,Nicaragua,2131.68828465802,20.2939605712891,73.256,3.9,6.071
2015,Nicaragua,2074.45446460028,20.2939605712891,72.983,4.7,5.992
2023,Niger,642.937917863471,1.11769026517868,72.58098800992877,0.425,4.556
2022,Niger,609.745147574878,1.14498543739319,62.08,0.418,4.501
2021,Niger,608.722439593808,1.11769026517868,61.576,0.78,5.003
2020,Niger,579.512495758236,1.11769026517868,61.451,0.594,5.074
2019,Niger,561.691304349698,1.09039509296417,62.897,0.531,4.90959978103638
2018,Niger,578.568035680892,0.941160023212433,62.454,0.535,4.628
2017,Niger,521.804130023434,1.16503775119781,62.16,0.554,4.166
2016,Niger,502.706475406446,1.11769026517868,61.629,0.548,4.028
2015,Niger,485.662574175279,1.11769026517868,61.083,0.553,3.856
2023,Nigeria,1596.63696129001,6.57126998901367,72.58098800992877,3.074,4.881
2022,Nigeria,2139.37478476974,3.47727274894714,53.633,3.821,4.981
2021,Nigeria,2017.27486481527,10.9653997421265,52.676,5.45,4.552
2020,Nigeria,2019.65706326224,6.57126998901367,52.887,5.742,4.759
2019,Nigeria,2265.15520863056,6.57126998901367,52.91,5.206,4.72410011291504
2018,Nigeria,2057.87944554011,8.14807987213135,52.554,5.067,5.265
2017,Nigeria,1876.34027111773,6.57126998901367,52.305,4.828,5.155
2016,Nigeria,2070.4127339595,5.93782997131348,52.043,4.499,5.074
2015,Nigeria,2585.73360671797,6.57126998901367,51.841,4.135,4.875
2021,Cyprus,33734.29296875,31.7849750518799,81.203,7.513,5.467
2020,Cyprus,28649.015625,29.7999992370605,81.391,7.755,5.536
2019,Cyprus,29703.052734375,28.8715553283691,81.397,7.155,5.53550004959106
2018,Cyprus,29599.986328125,28.5599994659424,81.382,8.504,5.718
2017,Cyprus,26696.990234375,27.1771392822266,81.328,11.155,5.835
2016,Cyprus,24715.154296875,26.6200008392334,81.056,13.006,5.81
2015,Cyprus,23487.228515625,25.5499992370605,80.966,15.026,5.771
2023,North Macedonia,8624.29360948531,21.0402164459229,75.51365853658541,13.174,5.369
2022,North Macedonia,7606.2375253797,19.8216209411621,74.4248780487805,14.476,5.254
2021,North Macedonia,7620.80296977508,19.3952503204346,73.2463414634146,15.801,5.199
2020,North Macedonia,6659.59651070776,21.6800003051758,74.3951219512195,16.575,5.101
2018,North Macedonia,6713.98925398989,21.1261196136475,76.6487804878049,21.208,5.274
2017,North Macedonia,5955.2973863451,17.2211837768555,75.9536585365854,22.857,5.185
2016,North Macedonia,5598.48622617967,17.0363025665283,75.4,24.312,5.175
2015,North Macedonia,5262.68671928674,15.2407369613647,75.4024390243902,26.395,5.121
2023,Norway,87925.0944188399,29.66277694702145,72.58098800992877,3.572,7.302
2022,Norway,108798.451165901,31.1733207702637,82.5609756097561,3.231,7.315
2021,Norway,93072.8925119571,30.4537925720215,83.1634146341463,4.359,7.365
2020,Norway,68340.0181033702,32.1195335388184,83.209756097561,4.424,7.392
2019,Norway,76430.5889473338,29.2900009155273,82.9585365853659,3.684,7.48799991607666
2018,Norway,82792.8427113304,30.0355529785156,82.7585365853659,3.801,7.554
2017,Norway,76131.8384032764,28.0699996948242,82.609756097561,4.164,7.594
2016,Norway,70867.3609970749,27.3299999237061,82.4073170731707,4.68,7.537
2015,Norway,74809.9658049898,26.6499996185303,82.3048780487805,4.296,7.498
2023,Pakistan,1365.27743222493,8.345323085784916,72.58098800992877,5.408,4.657
2022,Pakistan,1538.3228133171,8.345323085784916,66.431,5.485,4.555
2021,Pakistan,1455.31922370186,8.62528419494629,66.098,6.338,4.516
2020,Pakistan,1278.39735206896,8.345323085784916,66.269,6.127,4.934
2019,Pakistan,1390.41690981745,4.15000009536743,66.756,4.83,5.69329977035522
2018,Pakistan,1569.33814626355,3.17000007629395,66.482,4.083,5.653
2017,Pakistan,1519.23459514248,8.64999961853027,66.297,3.215,5.472
2016,Pakistan,1424.69161195897,16.1812782287598,65.88,2.285,5.269
2015,Pakistan,1380.47020838317,8.06536197662354,65.697,3.566,5.132
2023,Panama,18686.4050961265,16.1276836395264,72.58098800992877,6.544,6.358
2022,Panama,17332.4360742988,16.2066173553467,76.826,8.086,6.265
2021,Panama,15509.8069109784,16.2066173553467,76.223,10.177,6.309
2020,Panama,13290.5608347594,16.2066173553467,76.657,14.663,6.18
2019,Panama,16477.9066285687,19.6299991607666,77.81,6.256,6.30480003356934
2018,Panama,16151.3273478476,16.2066173553467,77.863,5.161,6.321
2017,Panama,15694.6297454295,16.2066173553467,77.795,5.338,6.43
2016,Panama,14832.3611608191,16.2066173553467,77.653,4.717,6.452
2015,Panama,14082.6548502728,16.2066173553467,77.468,4.335,6.701
2023,Paraguay,6276.35113919957,13.0200004577637,72.58098800992877,5.794,5.977
2022,Paraguay,6205.62595379319,13.0200004577637,70.475,6.755,5.738
2021,Paraguay,5976.9317978996,13.0200004577637,70.262,7.311,5.578
2020,Paraguay,5365.47220721191,14.1899995803833,73.182,7.548,5.653
2019,Paraguay,5821.18199548637,13.9899997711182,73.621,6.595,5.69210004806519
2018,Paraguay,6258.44991640954,13.0200004577637,73.568,6.217,5.743
2017,Paraguay,6152.26711537703,13.0200004577637,73.644,6.138,5.681
2016,Paraguay,5775.1596339946,12.3500003814697,73.534,5.255,5.493
2015,Paraguay,5879.33792308671,12.8000001907349,73.191,4.556,5.538
2023,Philippines,3804.8725797521,20.3400001525879,72.58098800992877,2.222,6.048
2022,Philippines,3548.06930572116,18.075719833374,72.187,2.598,5.523
2021,Philippines,3484.38593882819,21.7091598510742,69.266,3.398,5.904
2020,Philippines,3227.57910235199,20.3400001525879,72.119,2.522,5.88
2019,Philippines,3400.78949772302,24.4099998474121,71.865,2.237,6.00600004196167
2018,Philippines,3168.51036606257,20.3400001525879,71.689,2.338,5.631
2017,Philippines,3038.12124955619,16.0200004577637,71.516,2.552,5.524
2016,Philippines,2985.19564020101,20.3400001525879,71.387,2.695,5.43
2015,Philippines,2909.85818014474,20.3400001525879,71.268,3.068,5.279
2023,Poland,22056.6661704127,26.8674535751343,78.6,2.743,6.442
2022,Poland,18891.2121169279,28.645357131958,77.3048780487805,2.811,6.26
2021,Poland,18635.5104895754,28.2374706268311,75.5024390243902,3.268,6.123
2020,Poland,15987.5753654045,28.0100002288818,76.5,3.155,6.166
2019,Poland,15874.5220531254,27.2586536407471,77.9048780487805,3.267,6.1862998008728
2018,Poland,15658.2120316794,26.4762535095215,77.6024390243903,3.835,6.182
2017,Poland,13913.3402919927,25.8786201477051,77.7536585365854,4.867,6.123
2016,Poland,12464.0110508476,24.9500007629395,77.8512195121951,6.141,5.973
2015,Poland,12637.5220324406,24.2688179016113,77.4512195121951,7.475,5.835
2023,Portugal,27331.2094945255,23.9583301544189,82.4,6.509,6.03
2022,Portugal,24620.519556875,25.3610610961914,81.5804878048781,6.011,5.968
2021,Portugal,24711.4510062111,25.0265216827393,81.3780487804878,6.577,6.016
2020,Portugal,22299.4044062173,22.5100002288818,80.9756097560976,6.801,5.929
2019,Portugal,23343.3628970034,20.7199993133545,81.6756097560976,6.464,5.9109001159668
2018,Portugal,23541.1401075289,18.6499996185303,81.3243902439024,6.994,5.693
2017,Portugal,21442.3842768879,19.25,81.4243902439025,8.869,5.41
2016,Portugal,19980.2808866516,19.0,81.1243902439025,11.068,5.195
2015,Portugal,19215.7813014347,18.1800003051758,81.1243902439025,12.447,5.123
2015,Puerto Rico,29763.4883013861,14.35043001174925,79.695,12.0,7.039
2018,Qatar,71039.8490579352,19.974573135376,80.898,0.11,6.374
2017,Qatar,63279.8556949332,19.0300006866455,80.717,0.14,6.374
2016,Qatar,61253.6375482797,18.8799991607666,80.433,0.15,6.375
2015,Qatar,68985.2946961507,17.8108100891113,80.064,0.17,6.375
