Year,Country,GDP_per_capita,Education_Attainment,Life_Expectancy,Unemployment_Rate,Happiness Score
2023,"Korea, Rep.",33121.3712885508,35.6374397277832,72.58098800992877,2.675,6.058
2022,"Korea, Rep.",32394.6833725203,34.5359725952148,82.6804878048781,2.857,5.951
2021,"Korea, Rep.",35125.5224984723,34.2422485351562,83.5268292682927,3.639,5.935
2020,"Korea, Rep.",31721.2989141857,33.8704376220703,83.4268292682927,3.931,5.845
2019,"Korea, Rep.",31902.4169048194,33.6001853942871,83.2268292682927,3.746,5.87239980697632
2018,"Korea, Rep.",33447.1562836166,33.0220794677734,82.6268292682927,3.824,5.895
2017,"Korea, Rep.",31600.7358741365,32.154483795166,82.6268292682927,3.653,5.875
2016,"Korea, Rep.",29280.4403170048,31.7693634033203,82.2756097560976,3.65,5.838
2015,"Korea, Rep.",28737.4391706499,28.6800003051758,82.0243902439024,3.546,5.835
2023,Moldova,6729.41286813969,20.9641456604004,72.58098800992877,1.555,5.816
2022,Moldova,5738.42473515618,20.3899993896484,68.621,0.897,5.819
2021,Moldova,5274.60582195352,20.4300003051758,68.846,0.785,5.857
2020,Moldova,4375.7788930524,20.1900005340576,70.166,1.186,5.766
2019,Moldova,4405.33418162155,20.0499992370605,70.935,1.466,5.60750007629395
2018,Moldova,4156.44981956646,20.1200008392334,70.492,1.196,5.529
2017,Moldova,3453.26727720294,18.9358177185059,70.516,1.586,5.64
2016,Moldova,2847.08794770479,18.8268280029297,69.917,1.557,5.838
2015,Moldova,2749.55137054338,19.3700008392334,69.24,1.742,5.897
2023,Romania,18404.2730871704,14.4367780685425,76.6,5.589,6.491
2022,Romania,15557.8826247584,15.2834615707397,75.3048780487805,5.614,6.589
2021,Romania,14986.7854904274,13.9771289825439,72.809756097561,5.59,6.477
2020,Romania,13082.3006559554,15.137565612793,74.2536585365854,5.035,6.14
2019,Romania,12992.0326104674,14.786021232605,75.6073170731707,3.912,6.12370014190674
2018,Romania,12502.2624061935,14.5098524093628,75.3585365853659,4.187,6.07
2017,Romania,10727.9822007426,14.3637037277222,75.209756097561,4.927,5.945
2016,Romania,9404.54005870715,14.2660112380981,75.209756097561,5.901,5.825
2015,Romania,8977.01748158196,14.0779943466187,74.9121951219512,6.812,5.528
2023,Russian Federation,13817.0458984375,41.2200012207031,72.58098800992877,3.076,5.785
2022,Russian Federation,15445.2421875,41.2200012207031,72.5456097560976,3.867,5.661
2021,Russian Federation,12521.5224609375,41.2200012207031,69.900243902439,4.749,5.459
2020,Russian Federation,10108.3271484375,41.2200012207031,71.3387804878049,5.62,5.477
2019,Russian Federation,11447.701171875,41.2200012207031,73.0839024390244,4.513,5.5460000038147
2018,Russian Federation,11211.8876953125,41.2200012207031,72.6621951219512,4.871,5.648
2017,Russian Federation,10658.9130859375,41.2200012207031,72.4514634146342,5.238,5.81
2016,Russian Federation,8663.158203125,41.2200012207031,71.6512195121951,5.591,5.963
2015,Russian Federation,9277.7138671875,41.2200012207031,71.1834146341463,5.615,5.856
2021,Rwanda,828.833032800998,5.86872100830078,66.072,15.775,3.268
2020,Rwanda,778.701538550324,3.30790996551514,66.774,11.829,3.415
2019,Rwanda,810.051420243718,6.01935720443726,66.437,11.236,3.31229996681213
2018,Rwanda,771.773521962568,4.13000011444092,66.251,10.759,3.334
2017,Rwanda,758.301002985965,5.61589050292969,65.941,11.875,3.408
2016,Rwanda,729.519154199595,4.8729453086853045,65.737,11.801,3.471
2015,Rwanda,733.998585018273,2.20666003227234,65.298,11.838,3.515
2023,Saudi Arabia,32093.9622984711,30.8887481689453,72.58098800992877,4.008,6.594
2022,Saudi Arabia,34454.1957708412,31.3336486816406,77.905,5.589,6.463
2021,Saudi Arabia,28396.0864182336,31.1062126159668,76.936,6.621,6.523
2020,Saudi Arabia,23271.4037647084,31.0499992370605,76.239,7.66,6.494
2019,Saudi Arabia,27892.8421521179,31.0499992370605,77.304,5.636,6.4064998626709
2018,Saudi Arabia,28036.0264674095,31.0499992370605,77.212,6.029,6.375
2017,Saudi Arabia,23081.2045336558,25.9799995422363,77.16,5.89,6.371
2016,Saudi Arabia,21515.6600083775,31.0499992370605,77.064,5.6,6.344
2015,Saudi Arabia,22453.571552265,31.0499992370605,76.918,5.6,6.379
2023,Senegal,1706.44218024762,3.3933050632476798,72.58098800992877,2.8,4.969
2022,Senegal,1564.74522071584,4.90400886535645,67.913,2.837,4.855
2021,Senegal,1598.10676952274,3.3933050632476798,67.093,3.44,5.046
2020,Senegal,1461.08720350553,3.3933050632476798,68.006,3.437,5.132
2019,Senegal,1431.18128932159,3.64053988456726,68.526,2.863,4.98080015182495
2018,Senegal,1452.55612562445,3.16594004631042,68.097,3.455,4.681
2017,Senegal,1356.80518449031,2.75999999046326,67.75,4.078,4.631
2016,Senegal,1266.43957151587,3.62067008018494,67.497,4.455,4.535
2015,Senegal,1218.00613555438,2.51695990562439,66.879,6.757,4.219
2023,Serbia,12281.5058488303,18.6692008972168,72.58098800992877,8.268,6.411
2022,Serbia,10022.9688543402,17.0843830108643,75.4821951219512,8.439,6.144
2021,Serbia,9680.52798074468,16.9075469970703,72.780487804878,9.843,6.178
2020,Serbia,8098.70955668849,16.2851524353027,74.4780487804878,9.011,6.078
2019,Serbia,7755.632986437,15.5200004577637,75.9365853658537,10.395,5.77820014953613
2018,Serbia,7559.86165747394,15.4879369735718,75.890243902439,12.733,5.603
2017,Serbia,6548.03653824187,14.8999996185303,75.5390243902439,13.477,5.398
2016,Serbia,5982.37030126471,14.5100002288818,75.6878048780488,15.257,5.395
2015,Serbia,5820.3215576888,13.5799999237061,75.2878048780488,17.66,5.177
2023,Sierra Leone,757.85833603088,1.95823001861572,72.58098800992877,3.153,3.245
2022,Sierra Leone,860.130884035452,1.95823001861572,60.411,3.175,3.138
2021,Sierra Leone,885.184270659578,1.95823001861572,60.062,3.556,3.574
2020,Sierra Leone,845.313836261458,1.95823001861572,59.763,3.508,3.849
2019,Sierra Leone,843.71251730417,1.95823001861572,60.255,3.203,3.92639994621277
2018,Sierra Leone,845.914540460932,1.90912628173828,59.796,3.192,4.374
2017,Sierra Leone,788.486867334833,2.14157009124756,58.652,3.834,4.571
2016,Sierra Leone,838.631615328371,1.95823001861572,58.404,4.294,4.709
2015,Sierra Leone,945.148168480629,1.95823001861572,57.189,4.606,4.635
2023,Singapore,84734.2559206054,31.984999656677253,72.58098800992877,3.444,6.523
2022,Singapore,88428.7024226232,36.189998626709,82.8951219512195,3.591,6.587
2021,Singapore,79601.4129622433,36.060001373291,83.0926829268293,4.64,6.48
2020,Singapore,61466.803676358,32.9799995422363,83.5439024390244,4.1,6.377
2019,Singapore,66081.7199235165,32.3699989318848,83.5951219512195,3.1,6.37709999084473
2018,Singapore,66840.6373389791,31.6000003814697,83.2975609756098,3.613,6.262
2017,Singapore,61162.0973932771,30.7099990844727,83.0951219512195,4.2,6.343
2016,Singapore,56899.9181805173,29.1299991607666,82.8463414634146,4.08,6.572
2015,Singapore,55645.6068614606,28.2099990844727,82.7439024390244,3.79,6.739
2023,Slovak Republic,24491.3771867262,22.375,78.1,5.84,6.257
2022,Slovak Republic,21342.7666714692,25.8375110626221,77.0658536585366,6.143,6.469
2021,Slovak Republic,22138.1949833348,24.5144329071045,74.6146341463415,6.894,6.391
2020,Slovak Republic,19735.4858280801,23.6204929351807,76.8658536585366,6.719,6.331
2019,Slovak Republic,19406.0589683582,22.8600006103516,77.6658536585366,5.761,6.28060007095337
2018,Slovak Republic,19573.3717031314,21.8899993896484,77.2658536585366,6.544,6.198
2017,Slovak Republic,17645.5298716761,20.6800003051758,77.1658536585366,8.142,6.173
2016,Slovak Republic,16636.0769133073,19.6399993896484,77.1658536585366,9.679,6.098
2015,Slovak Republic,16442.0760860018,18.9200000762939,76.5634146341463,11.492,6.078
2023,Slovenia,32610.110922729,21.0950002670288,82.0,3.652,6.743
2022,Slovenia,28373.8382265999,26.0893592834473,81.2829268292683,4.011,6.65
2021,Slovenia,29187.369382785,26.5943374633789,80.6756097560976,4.744,6.63
2020,Slovenia,25392.0651093612,23.6385955810547,80.5317073170732,4.971,6.461
2019,Slovenia,25814.1687167572,21.5100002288818,81.5292682926829,4.446,6.36339998245239
2018,Slovenia,25888.0481065655,20.6114616394043,81.3780487804878,5.108,6.118
2017,Slovenia,23303.077705959,20.6800003051758,81.0292682926829,6.564,5.948
2016,Slovenia,21447.8377796036,19.6399993896484,81.1756097560976,8.0,5.758
2015,Slovenia,20697.2748530619,18.8099994659424,80.7756097560976,8.962,5.768
2018,Somalia,509.525802439801,14.35043001174925,56.375,18.738,4.668
2017,Somalia,510.939952988052,14.35043001174925,55.654,18.523,4.982
2016,Somalia,460.928491979039,14.35043001174925,55.044,18.578,5.151
2015,Somalia,445.583078625015,14.35043001174925,54.857,18.597,5.44
2023,South Africa,6022.5425418935,12.2000169754028,72.58098800992877,32.098,5.422
2022,South Africa,6523.41097815853,11.4343910217285,61.48,33.268,5.275
2021,South Africa,6843.39941886204,12.960000038147,62.341,34.007,5.194
2020,South Africa,5580.60383075189,7.68192005157471,65.252,29.217,4.956
2019,South Africa,6533.71121032856,8.02000045776367,66.175,28.468,4.81409978866577
2018,South Africa,6914.1780318076,11.1089563369751,65.674,26.906,4.722
2017,South Africa,6618.33508255701,8.25,65.402,27.035,4.724
2016,South Africa,5651.20585165749,8.25026321411133,64.747,26.536,4.829
2015,South Africa,6112.27382485974,6.07000017166138,63.95,25.149,4.459
2023,Spain,33509.0127982139,22.480136871337898,84.0,12.179,6.421
2022,Spain,30287.3657583614,24.706615447998,83.0829268292683,12.917,6.436
2021,Spain,30817.6828559001,24.6002025604248,83.2292682926829,14.781,6.476
2020,Spain,27230.3599933583,23.5799999237061,82.3317073170732,15.532,6.491
2019,Spain,29776.2011500384,23.0202732086182,83.8317073170732,14.104,6.40089988708496
2018,Spain,30592.1264795541,21.9400005340576,83.4317073170732,15.255,6.354
2017,Spain,28367.9392609439,21.4282608032227,83.2829268292683,17.224,6.31
2016,Spain,26740.6851818829,20.9400005340576,83.3292682926829,19.635,6.403
2015,Spain,25969.8383138327,20.4723052978516,82.8317073170732,22.057,6.361
2023,Sri Lanka,3827.96495637489,0.7515000700950625,72.58098800992877,5.997,3.898
2022,Sri Lanka,3342.71989646203,0.911603033542633,76.61,4.528,4.442
2021,Sri Lanka,3999.33764677637,0.75661712884903,76.399,4.981,4.362
2020,Sri Lanka,3846.17449566736,0.692696988582611,76.393,5.364,4.325
2019,Sri Lanka,4082.69404871533,0.746383011341095,76.008,4.67,4.3270001411438
2018,Sri Lanka,4360.58473469252,0.684106409549713,75.748,4.318,4.366
2017,Sri Lanka,4401.05567045499,0.665928065776825,75.403,4.046,4.471
2016,Sri Lanka,4149.76105454457,0.797130823135376,75.331,4.242,4.44
2015,Sri Lanka,4060.13139670248,0.851821422576904,74.927,4.519,4.415
2017,Sudan,966.505676269531,14.35043001174925,65.445,12.953,4.139
2016,Sudan,1033.21594238281,14.35043001174925,64.78,13.606,4.139
2015,Sudan,1292.37963867188,14.35043001174925,64.659,14.347,4.139
2015,Suriname,8813.61705392067,14.35043001174925,70.8,7.22,6.269
2020,Eswatini,3442.3216527415,16.370471477508552,59.692,32.944,4.308
2019,Eswatini,3894.32951592818,16.370471477508552,60.549,28.138,4.30810022354126
2018,Eswatini,3986.10557163026,16.370471477508552,59.411,26.369,4.212
2023,Sweden,55516.836477474,28.036853790283253,83.4,7.611,7.344
2022,Sweden,55296.9371472535,33.6940689086914,83.109756097561,7.392,7.395
2021,Sweden,61174.9680215622,32.6667137145996,83.0560975609756,8.722,7.384
2020,Sweden,52653.7565934247,32.5396308898926,82.3560975609756,8.291,7.363
2019,Sweden,51773.0464558993,25.0799999237061,83.109756097561,6.833,7.35349988937378
2018,Sweden,54181.9069780904,30.9937076568604,82.5585365853659,6.365,7.343
2017,Sweden,53300.8587281785,23.9400005340576,82.409756097561,6.718,7.314
2016,Sweden,51820.3972482676,23.4799995422363,82.3073170731707,6.99,7.284
2015,Sweden,51197.9529341175,23.0,82.2048780487805,7.432,7.291
2023,Switzerland,99564.710026145,41.2647743225098,84.2,4.043,7.06
2022,Switzerland,93245.7952120851,40.0153961181641,83.4536585365854,4.122,7.24
2021,Switzerland,93446.4344518943,40.1155204772949,83.7512195121951,5.013,7.512
2020,Switzerland,85897.7843338323,40.4104690551758,83.0,4.817,7.571
2019,Switzerland,84121.9310304414,39.5556106567383,83.9048780487805,4.394,7.55989980697632
2018,Switzerland,85217.3691512274,38.9846878051758,83.7536585365854,4.713,7.48
2017,Switzerland,82254.3769269767,37.8640937805176,83.5512195121951,4.797,7.487
2016,Switzerland,82153.0745447889,36.604320526123,83.6024390243903,4.918,7.494
2015,Switzerland,83806.4476003837,35.4598159790039,82.8975609756098,4.801,7.509
2023,Tajikistan,1160.81187026311,12.70873165130615,72.58098800992877,11.546,5.281
2022,Tajikistan,1052.17949484894,12.70873165130615,71.288,11.634,5.33
2021,Tajikistan,896.748053372182,12.70873165130615,71.594,12.333,5.377
2020,Tajikistan,834.311715460625,12.70873165130615,67.994,12.321,5.466
2019,Tajikistan,871.022372934846,12.70873165130615,70.867,11.419,5.55569982528687
2018,Tajikistan,834.288404578801,12.70873165130615,70.353,11.437,5.467
2017,Tajikistan,829.45714764957,12.0100002288818,69.905,11.487,5.352
2016,Tajikistan,788.710481734485,13.4074630737305,69.549,11.5,5.041
2015,Tajikistan,956.916310930656,12.70873165130615,69.306,11.485,4.996
2023,Tanzania,1224.48962402344,1.62560385465622,72.58098800992877,2.582,3.781
2022,Tanzania,1207.85302734375,2.31976008415222,66.782,2.588,3.694
2021,Tanzania,1159.85656738281,1.62560385465622,66.201,2.821,3.702
2020,Tanzania,1117.41528320313,1.57470774650574,66.408,2.781,3.623
2019,Tanzania,1063.32250976563,1.62560385465622,66.989,2.496,3.47620010375977
2018,Tanzania,1023.10626220703,1.41936004161835,66.535,2.393,3.231
2017,Tanzania,986.674011230469,1.62560385465622,65.999,2.303,3.303
2016,Tanzania,953.0107421875,1.62560385465622,65.386,2.23,3.349
2015,Tanzania,939.127319335938,1.6764999628067,64.651,2.159,3.666
2023,Thailand,7182.02525812415,15.2849998474121,72.58098800992877,0.733,5.976
2022,Thailand,6909.35997481451,17.3500003814697,79.68,0.94,5.843
2021,Thailand,7058.0694998852,15.2849998474121,78.715,1.215,5.891
2020,Thailand,6985.64393892574,15.2849998474121,79.274,1.099,5.985
2019,Thailand,7605.69657797759,15.6300001144409,78.975,0.716,5.9987998008728
2018,Thailand,7099.77650081458,14.9399995803833,78.662,0.765,6.008
2017,Thailand,6413.09182530343,15.2849998474121,78.394,0.83,6.072
2016,Thailand,5833.57715617098,14.8100004196167,78.049,0.688,6.424
2015,Thailand,5688.85335397884,15.2849998474121,77.717,0.597,6.474
2023,Togo,985.697512629974,4.73075020313263,72.58098800992877,1.948,4.214
2022,Togo,898.758154410712,5.88405132293701,61.588,1.965,4.137
2021,Togo,939.613373786407,4.73075020313263,61.619,2.333,4.112
2020,Togo,853.578220263722,4.73075020313263,61.035,2.225,4.107
2019,Togo,826.260654099894,3.80260682106018,60.901,2.036,4.18720006942749
2018,Togo,851.130806891807,4.73075020313263,60.244,2.898,4.085
2017,Togo,792.765487219069,3.10193991661072,60.154,3.744,3.999
2016,Togo,772.581787093976,4.73075020313263,59.55,2.968,3.495
2015,Togo,751.052405084336,5.65889358520508,59.396,2.204,3.303
2023,Tunisia,3977.69516639644,13.3981304168701,72.58098800992877,15.106,4.422
2022,Tunisia,3678.40023411347,12.8028297424316,74.263,15.3,4.497
2021,Tunisia,3885.28166485296,13.3981304168701,73.772,16.611,4.516
2020,Tunisia,3548.65363663803,13.3981304168701,75.292,17.656,4.596
2019,Tunisia,3528.87213306798,13.8788766860962,75.993,17.153,4.39219999313354
2018,Tunisia,3628.10366464236,13.3981304168701,75.95,15.459,4.461
2017,Tunisia,3619.03247319953,13.3981304168701,75.845,15.33,4.592
2016,Tunisia,3847.80354448809,13.3981304168701,75.786,15.557,4.805
2015,Tunisia,4014.94773686432,13.3981304168701,75.692,15.159,5.045
2023,Turkiye,13105.6585678319,12.828952789306651,72.58098800992877,9.388,4.975
2022,Turkiye,10674.504157865,20.9415740966797,78.475,10.465,4.614
2021,Turkiye,9743.21277804855,20.4976119995117,76.032,11.969,4.744
2020,Turkiye,8638.73903848102,14.2070665359497,75.85,13.148,4.948
2019,Turkiye,9215.44049888114,13.2090663909912,77.832,13.73,5.13180017471313
2018,Turkiye,9568.83506330228,12.4488391876221,77.563,10.956,5.373
2017,Turkiye,10695.550196231,12.0233488082886,77.141,10.919,5.483
2016,Turkiye,10970.0458948862,11.4939594268799,76.66,10.899,5.5
2015,Turkiye,11049.9951100942,10.5960102081299,76.646,10.304,5.389
2021,Turkmenistan,7051.20211079213,11.990874767303449,69.264,4.459,5.474
2020,Turkmenistan,6592.60146027748,11.990874767303449,68.687,4.501,5.066
2019,Turkmenistan,6648.0348960628,13.8386697769165,69.002,4.043,5.11910009384155
2018,Turkmenistan,6125.05169712085,11.990874767303449,68.796,4.044,5.247
2017,Turkmenistan,5828.4816623489,11.990874767303449,68.916,4.044,5.636
2016,Turkmenistan,5686.98040962764,11.990874767303449,68.777,4.031,5.822
2015,Turkmenistan,5759.497903834,10.1430797576904,68.782,4.016,5.658
2023,Uganda,1002.30913917142,3.589272022247315,72.58098800992877,2.787,4.372
2022,Uganda,963.067314117178,3.589272022247315,63.638,2.886,4.432
2021,Uganda,882.791717542504,4.43540859222412,62.705,3.422,4.603
2020,Uganda,845.766463890124,3.589272022247315,62.851,3.831,4.636
2019,Uganda,822.057058189153,4.25233602523804,62.991,3.06,4.43200016021729
2018,Uganda,792.16570022814,3.589272022247315,62.714,3.25,4.189
2017,Uganda,765.218332297361,2.92620801925659,62.115,3.428,4.161
2016,Uganda,752.696571725656,0.940330028533936,61.648,3.008,4.081
2015,Uganda,862.934610355811,3.589272022247315,61.086,2.679,3.739
2023,United Arab Emirates,49040.6947525825,46.9050006866455,72.58098800992877,2.151,6.733
2022,United Arab Emirates,49899.0652978649,51.0699996948242,79.196,2.872,6.571
2021,United Arab Emirates,43360.0211014806,47.1800003051758,78.71,3.105,6.576
2020,United Arab Emirates,37173.8754100281,46.9050006866455,78.946,4.294,6.561
2019,United Arab Emirates,44251.4541390148,46.6300010681152,79.726,2.331,6.79080009460449
2018,United Arab Emirates,45689.8570040215,47.2900009155273,79.627,2.236,6.825
2017,United Arab Emirates,42340.5917145576,46.560001373291,79.504,2.462,6.774
2016,United Arab Emirates,41326.4018161834,31.6900005340576,79.335,1.64,6.648
2015,United Arab Emirates,43534.9972681733,46.9050006866455,79.223,1.793,6.573
2023,United Kingdom,49463.8554617343,37.1295585632324,72.58098800992877,3.984,6.749
2022,United Kingdom,45935.9276473925,35.85205078125,82.0585365853659,3.73,6.796
2021,United Kingdom,46896.8662432834,39.5900001525879,80.7,4.826,6.943
2020,United Kingdom,40201.6812422928,37.2799987792969,80.3512195121951,4.472,7.064
2019,United Kingdom,42662.5353740311,29.0026969909668,81.4048780487805,3.613,7.16450023651123
2018,United Kingdom,43203.8141057739,27.8820743560791,81.2560975609756,4.12,7.054
2017,United Kingdom,40572.1214823783,33.9199981689453,81.2560975609756,4.452,6.814
2016,United Kingdom,40985.2351382417,26.1183948516846,81.1560975609756,4.867,6.714
2015,United Kingdom,44964.3911437292,25.1243190765381,80.9560975609756,5.517,6.725
2023,United States,82769.4122114216,38.5680274963379,72.58098800992877,3.638,6.725
2022,United States,78035.1753604212,37.6599998474121,77.4341463414634,3.65,6.894
2021,United States,71318.3073592183,35.0492286682129,76.3292682926829,5.349,6.977
2020,United States,64411.3731779373,37.5200004577637,76.9804878048781,8.055,6.951
2019,United States,65604.6815198734,36.0551528930664,78.7878048780488,3.669,6.93959999084473
2018,United States,63201.0458483771,34.9900016784668,78.6390243902439,3.896,6.892
2017,United States,60322.2614241747,32.0158805847168,78.5390243902439,4.355,6.886
2016,United States,58206.6141931844,33.439998626709,78.5390243902439,4.869,6.993
2015,United States,57040.2082136605,32.5,78.690243902439,5.28,7.104
2023,Uruguay,22797.8111731861,11.40500020980835,72.58098800992877,8.355,6.611
2022,Uruguay,20691.9738991763,22.0100002288818,78.0,7.877,6.494
2021,Uruguay,17888.211510172,11.40500020980835,75.436,9.328,6.474
2020,Uruguay,15789.6857422214,11.40500020980835,78.43,10.413,6.431
2019,Uruguay,18315.7352857194,11.8400001525879,77.508,8.836,6.44010019302368
2018,Uruguay,19249.9401532664,11.4700002670288,77.611,8.336,6.293
2017,Uruguay,19184.6626659717,11.3400001525879,77.625,7.89,6.379
2016,Uruguay,17009.7586944503,10.460000038147,77.571,7.841,6.454
2015,Uruguay,17125.9016800298,10.5,77.483,7.488,6.545
2023,Uzbekistan,2849.51461071911,16.375,72.58098800992877,4.46,6.195
2022,Uzbekistan,2578.66689394219,16.8500003814697,71.674,4.49,6.014
2021,Uzbekistan,2258.51964119278,16.4500007629395,70.862,5.364,6.063
2020,Uzbekistan,1978.28051860763,16.375,70.331,5.293,6.179
2019,Uzbekistan,2041.38480729431,16.4300003051758,71.344,4.932,6.25759983062744
2018,Uzbekistan,1813.08530813664,16.2999992370605,71.149,5.389,6.174
2017,Uzbekistan,2190.60411562888,16.375,71.01,5.83,6.096
2016,Uzbekistan,2753.37951427589,16.3199996948242,70.755,5.16,5.971
2015,Uzbekistan,2803.19018021751,15.8000001907349,70.475,5.15,5.987
2023,Viet Nam,4282.08851724506,11.2206144332886,72.58098800992877,1.645,6.043
2022,Viet Nam,4116.38576094153,11.5200004577637,74.58,1.523,5.763
2021,Viet Nam,3704.1935590038,10.2703876495361,73.618,2.385,5.485
2020,Viet Nam,3534.03953482647,10.3575077056885,75.378,2.103,5.411
2019,Viet Nam,3440.90025375434,10.25,74.093,1.681,5.35349988937378
2018,Viet Nam,3222.31003125366,10.3575077056885,73.976,1.161,5.175
2017,Viet Nam,2956.10992127753,10.3575077056885,73.963,1.874,5.103
2016,Viet Nam,2735.0604380416,10.3575077056885,73.938,1.848,5.074
2015,Viet Nam,2577.56885340113,10.3575077056885,73.876,1.848,5.061
2023,Zambia,1330.72780576709,2.29842913150787,72.58098800992877,5.905,3.502
2022,Zambia,1447.12310138035,2.71212387084961,61.803,5.995,3.982
2021,Zambia,1127.16077872857,2.3370246887207,61.223,5.199,3.76
2020,Zambia,951.644316655957,3.26121473312378,62.38,6.033,4.073
2019,Zambia,1258.98619844462,2.25983357429504,62.793,5.542,3.75939989089966
2018,Zambia,1463.89997855593,1.8147200345993,62.342,5.033,4.107
2017,Zambia,1483.46577328065,1.58607089519501,62.12,4.529,4.377
2016,Zambia,1239.08527877713,2.29842913150787,61.794,5.239,4.514
2015,Zambia,1295.87788680068,2.29842913150787,61.208,5.942,4.795
2023,Zimbabwe,2156.0340040333,3.25,72.58098800992877,8.759,3.341
2022,Zimbabwe,2040.55245910726,0.91387802362442,59.391,10.087,3.204
2021,Zimbabwe,1724.38773104902,0.959930837154388,59.253,9.54,2.995
2020,Zimbabwe,1730.41348946953,3.25,61.124,8.621,3.145
2019,Zimbabwe,1684.02790388182,5.70975017547607,61.292,7.373,3.2992000579834
2018,Zimbabwe,2271.8533351306,3.25,61.414,6.793,3.663
2017,Zimbabwe,3448.08253696926,3.25,60.709,6.344,3.692
2016,Zimbabwe,1407.41536437554,3.25,60.306,5.886,3.875
2015,Zimbabwe,1386.42284717709,6.95983982086182,59.591,5.377,4.193
