Country,Year,GDP_per_capita
aruba,2015,27458.2253310273
africa eastern and southern,2015,1479.56412348117
afghanistan,2015,565.569730408751
africa western and central,2015,1845.76780421108
angola,2015,3213.90261080059
albania,2015,3952.80357364813
andorra,2015,38654.9347203095
united arab emirates,2015,43534.9972681733
argentina,2015,13679.6264980954
armenia,2015,3512.39350276709
american samoa,2015,12727.4102651386
antigua and barbuda,2015,16080.6580495873
australia,2015,56739.0265346593
austria,2015,43915.228020857
azerbaijan,2015,5500.50364628486
burundi,2015,280.966831311923
belgium,2015,40893.804537772
benin,2015,1002.41886882564
burkina faso,2015,630.124750752312
bangladesh,2015,1224.38647668165
bulgaria,2015,7078.86032298969
bahrain,2015,23734.0551143019
"bahamas, the",2015,30289.4022514831
bosnia and herzegovina,2015,4662.25883724069
belarus,2015,5967.06856034227
belize,2015,6154.49593498217
bermuda,2015,104855.366822135
bolivia,2015,2996.01289804214
brazil,2015,8936.19661756825
barbados,2015,18954.2913724506
brunei darussalam,2015,30625.128732694
bhutan,2015,2954.04081973327
botswana,2015,6141.20394726616
central african republic,2015,366.322853938121
canada,2015,43594.1941045394
central europe and the baltics,2015,12568.2965059245
switzerland,2015,83806.4476003837
channel islands,2015,61852.0736534587
chile,2015,13433.9202985339
china,2015,8016.44559489998
cote d'ivoire,2015,1814.71855088017
cameroon,2015,1415.00009710569
"congo, dem. rep.",2015,467.9145805459
"congo, rep.",2015,2439.35189403696
colombia,2015,6248.51490534512
comoros,2015,1329.37048235986
cabo verde,2015,3415.06266730931
costa rica,2015,11714.7105980732
cuba,2015,7727.91997207998
curacao,2015,19361.8130008678
cayman islands,2015,76379.2095108681
cyprus,2015,23487.228515625
czechia,2015,17931.5987670768
germany,2015,41911.0109851054
djibouti,2015,2376.12554719873
dominica,2015,7679.83293618857
denmark,2015,53094.0133607574
dominican republic,2015,6819.93225155181
algeria,2015,4685.05902729002
east asia & pacific,2015,9562.10616350756
ecuador,2015,5976.1596805651
"egypt, arab rep.",2015,3306.98159414141
spain,2015,25969.8383138327
estonia,2015,17722.1557669523
ethiopia,2015,621.845673808133
finland,2015,42560.3456767103
fiji,2015,5097.53108832569
france,2015,36702.4323733379
faroe islands,2015,52635.0375463609
"micronesia, fed. sts.",2015,2911.16211045292
gabon,2015,7047.12654634355
united kingdom,2015,44964.3911437292
georgia,2015,4086.6223465965
ghana,2015,1721.69964380717
guinea,2015,747.356966759448
"gambia, the",2015,619.536364296461
guinea-bissau,2015,645.066837207039
equatorial guinea,2015,9068.91003238645
greece,2015,17980.7298238137
grenada,2015,8694.12438005692
greenland,2015,44536.3549705377
guatemala,2015,3893.50521848131
guam,2015,35165.7014644795
guyana,2015,5640.41560569466
"hong kong sar, china",2015,42432.1619740441
honduras,2015,2271.20265980349
croatia,2015,12285.3032582105
haiti,2015,1411.12684746796
hungary,2015,12717.038597002
indonesia,2015,3288.22269737572
isle of man,2015,84753.5187422732
india,2015,1583.99815907985
ireland,2015,64311.8234684057
"iran, islamic rep.",2015,4952.73355532178
iraq,2015,4440.14189252367
iceland,2015,52951.6815110898
israel,2015,36123.9907881129
italy,2015,30387.1293187854
jamaica,2015,5062.89556466908
jordan,2015,4042.75678097555
japan,2015,34960.6393843385
kazakhstan,2015,10196.1226255982
kenya,2015,1489.11959777284
kyrgyz republic,2015,1105.65202996955
cambodia,2015,1547.32010444393
kiribati,2015,1639.85274301496
st. kitts and nevis,2015,20328.8003530109
"korea, rep.",2015,28737.4391706499
kuwait,2015,29882.2126867068
lao pdr,2015,2121.01339097363
lebanon,2015,7714.1099998804
liberia,2015,692.590082351257
libya,2015,7458.48917756374
st. lucia,2015,10334.9225558425
least developed countries: un classification,2015,964.449793360221
liechtenstein,2015,167187.15730982
sri lanka,2015,4060.13139670248
lesotho,2015,1121.19851342518
lithuania,2015,14300.2553666736
luxembourg,2015,105462.012584423
latvia,2015,13321.9753140616
"macao sar, china",2015,70070.2918001631
st. martin (french part),2015,
morocco,2015,3146.24780273438
monaco,2015,170437.101188261
moldova,2015,2749.55137054338
madagascar,2015,445.320069480568
maldives,2015,9644.90655028145
mexico,2015,10021.2386118827
marshall islands,2015,3764.34426229508
north macedonia,2015,5262.68671928674
mali,2015,704.821646439506
malta,2015,25481.8977555627
myanmar,2015,1166.73305546288
montenegro,2015,6517.19267514764
mongolia,2015,3838.92126989984
northern mariana islands,2015,17665.1007493109
mozambique,2015,610.563774706589
mauritania,2015,1554.94897871782
mauritius,2015,9507.87133656424
malawi,2015,539.605363240686
malaysia,2015,9648.6797937523
north america,2015,55702.089462785
namibia,2015,4774.10650865775
new caledonia,2015,30858.7237060533
niger,2015,485.662574175279
nigeria,2015,2585.73360671797
nicaragua,2015,2074.45446460028
netherlands,2015,45793.8135434697
norway,2015,74809.9658049898
nepal,2015,875.543635474862
nauru,2015,7703.43149943923
new zealand,2015,38639.3501941427
oman,2015,18808.3077921839
pakistan,2015,1380.47020838317
panama,2015,14082.6548502728
peru,2015,6231.71150338894
philippines,2015,2909.85818014474
palau,2015,15690.7586522228
papua new guinea,2015,2484.5963398603
poland,2015,12637.5220324406
puerto rico,2015,29763.4883013861
portugal,2015,19215.7813014347
paraguay,2015,5879.33792308671
west bank and gaza,2015,3272.15432360708
french polynesia,2015,19166.9594761931
qatar,2015,68985.2946961507
romania,2015,8977.01748158196
russian federation,2015,9277.7138671875
rwanda,2015,733.998585018273
south asia,2015,1528.46685971348
saudi arabia,2015,22453.571552265
sudan,2015,1292.37963867188
senegal,2015,1218.00613555438
singapore,2015,55645.6068614606
solomon islands,2015,2045.47889485251
sierra leone,2015,945.148168480629
el salvador,2015,3790.34089108162
san marino,2015,43146.8240435428
somalia,2015,445.583078625015
serbia,2015,5820.3215576888
south sudan,2015,1080.14718624765
sao tome and principe,2015,1298.10946596396
suriname,2015,8813.61705392067
slovak republic,2015,16442.0760860018
slovenia,2015,20697.2748530619
sweden,2015,51197.9529341175
eswatini,2015,3393.53367834668
sint maarten (dutch part),2015,37839.6283815163
seychelles,2015,15333.1051727105
syrian arab republic,2015,847.731631942565
turks and caicos islands,2015,25736.101625461
chad,2015,747.588448455507
togo,2015,751.052405084336
thailand,2015,5688.85335397884
tajikistan,2015,956.916310930656
turkmenistan,2015,5759.497903834
timor-leste,2015,1319.59297370991
tonga,2015,4123.90323993332
tunisia,2015,4014.94773686432
turkiye,2015,11049.9951100942
tuvalu,2015,3357.83417700071
tanzania,2015,939.127319335938
uganda,2015,862.934610355811
ukraine,2015,2094.47387695313
uruguay,2015,17125.9016800298
united states,2015,57040.2082136605
uzbekistan,2015,2803.19018021751
st. vincent and the grenadines,2015,7353.73556054184
virgin islands (u.s.),2015,34007.3529411765
viet nam,2015,2577.56885340113
vanuatu,2015,2746.59171880997
samoa,2015,4084.36083819933
kosovo,2015,3520.62850699375
"yemen, rep.",2015,1362.17379435676
south africa,2015,6112.27382485974
zambia,2015,1295.87788680068
zimbabwe,2015,1386.42284717709
aruba,2016,27441.5296617282
africa eastern and southern,2016,1329.77782375583
afghanistan,2016,522.082215583898
africa western and central,2016,1616.84319800249
angola,2016,1807.95294072643
albania,2016,4124.05538986272
andorra,2016,40129.8192007698
united arab emirates,2016,41326.4018161834
argentina,2016,12699.9623137756
armenia,2016,3524.42476874707
american samoa,2016,12843.3342903627
antigua and barbuda,2016,16557.843174789
australia,2016,49888.0410842736
austria,2016,45061.4993920192
azerbaijan,2016,3880.6852276838
burundi,2016,235.286205393908
belgium,2016,41854.5498296444
benin,2016,1010.53389609187
burkina faso,2016,663.742364842886
bangladesh,2016,1649.28380858601
bulgaria,2016,7570.93165511708
bahrain,2016,23800.001440631
"bahamas, the",2016,30266.5859220987
bosnia and herzegovina,2016,4928.5665251728
belarus,2016,5039.77560949445
belize,2016,6142.49873185177
bermuda,2016,108747.356144305
bolivia,2016,3035.8734778704
brazil,2016,8836.28652636996
barbados,2016,19065.8069800213
brunei darussalam,2016,26663.2973199878
bhutan,2016,3152.30905081592
botswana,2016,6749.05994339013
central african republic,2016,387.176203444318
canada,2016,42314.0615817218
central europe and the baltics,2016,12836.5666338962
switzerland,2016,82153.0745447889
channel islands,2016,55950.1485360363
chile,2016,13649.8520455553
china,2016,8094.39016735149
cote d'ivoire,2016,1862.59597081287
cameroon,2016,1441.7201725688
"congo, dem. rep.",2016,442.310472110228
"congo, rep.",2016,2093.10728558843
colombia,2016,5959.84250367574
comoros,2016,1365.48403444497
cabo verde,2016,3608.96606551232
costa rica,2016,12091.0301606154
cuba,2016,8110.55873961397
curacao,2016,18944.0961493998
cayman islands,2016,77802.2541567187
cyprus,2016,24715.154296875
czechia,2016,18753.9686718096
germany,2016,42961.0356905775
djibouti,2016,2510.4300076241
dominica,2016,8278.44768597003
denmark,2016,54500.9260410217
dominican republic,2016,7174.82349574
algeria,2016,4424.98529027556
east asia & pacific,2016,9832.13036290931
ecuador,2016,5917.63771271481
"egypt, arab rep.",2016,3270.6287768197
spain,2016,26740.6851818829
estonia,2016,18666.3736521706
ethiopia,2016,696.195884706786
finland,2016,43451.2562442158
fiji,2016,5363.79025590254
france,2016,37024.2157133669
faroe islands,2016,56875.2803813296
"micronesia, fed. sts.",2016,2979.60119184048
gabon,2016,6677.07003901644
united kingdom,2016,40985.2351382417
georgia,2016,4143.40125686315
ghana,2016,1913.18673253576
guinea,2016,711.996509782316
"gambia, the",2016,650.056501323611
guinea-bissau,2016,679.665386626818
equatorial guinea,2016,7453.19797948517
greece,2016,17919.2426377048
grenada,2016,9221.23461079424
greenland,2016,48181.7453541266
guatemala,2016,4060.13755621218
guam,2016,35930.6594898711
guyana,2016,5870.87823759835
"hong kong sar, china",2016,43734.1980702999
honduras,2016,2307.34468351082
croatia,2016,12821.1738140304
haiti,2016,1318.40268167953
hungary,2016,13104.6995457458
indonesia,2016,3521.46943456251
isle of man,2016,82025.9454509241
india,2016,1707.50892912243
ireland,2016,64292.659966313
"iran, islamic rep.",2016,5477.03712389913
iraq,2016,4334.42096404188
iceland,2016,61987.9263620283
israel,2016,37556.6272863143
italy,2016,31126.3246947273
jamaica,2016,5009.79450059092
jordan,2016,3986.71677010853
japan,2016,39375.4731620781
kazakhstan,2016,7475.56688689424
kenya,2016,1554.12610314423
kyrgyz republic,2016,1103.27498361324
cambodia,2016,1675.19555711109
kiribati,2016,1742.66812442095
st. kitts and nevis,2016,21387.5415511103
"korea, rep.",2016,29280.4403170048
kuwait,2016,27323.6890643847
lao pdr,2016,2303.22156035363
lebanon,2016,8089.012088155
liberia,2016,714.613063145659
libya,2016,7525.80299308216
st. lucia,2016,10638.1901982143
least developed countries: un classification,2016,958.174398065087
liechtenstein,2016,165375.491396259
sri lanka,2016,4149.76105454457
lesotho,2016,992.491840678465
lithuania,2016,14981.6208126311
luxembourg,2016,106899.293549552
latvia,2016,13838.5266823272
"macao sar, china",2016,69074.0363049212
st. martin (french part),2016,
morocco,2016,3140.85546875
monaco,2016,173604.753555915
moldova,2016,2847.08794770479
madagascar,2016,453.970714522463
maldives,2016,9947.80744731739
mexico,2016,9097.92397674769
marshall islands,2016,4229.80988911945
north macedonia,2016,5598.48622617967
mali,2016,730.85493818079
malta,2016,26409.6285858968
myanmar,2016,1229.19713515893
montenegro,2016,7033.43962398373
mongolia,2016,3619.90026383792
northern mariana islands,2016,24225.474169342
mozambique,2016,441.489734819071
mauritania,2016,1565.76575722696
mauritius,2016,9965.72531085228
malawi,2016,450.506105510719
malaysia,2016,9476.53409809923
north america,2016,56618.0479576143
namibia,2016,4395.68776162376
new caledonia,2016,30782.8544433514
niger,2016,502.706475406446
nigeria,2016,2070.4127339595
nicaragua,2016,2131.68828465802
netherlands,2016,46808.5291492503
norway,2016,70867.3609970749
nepal,2016,877.256454696737
nauru,2016,8724.30700255019
new zealand,2016,40070.8956577431
oman,2016,17110.1897460545
pakistan,2016,1424.69161195897
panama,2016,14832.3611608191
peru,2016,6217.03599995447
philippines,2016,2985.19564020101
palau,2016,16762.5723436534
papua new guinea,2016,2316.39479758492
poland,2016,12464.0110508476
puerto rico,2016,30627.1634017011
portugal,2016,19980.2808866516
paraguay,2016,5775.1596339946
west bank and gaza,2016,3527.61382413178
french polynesia,2016,19690.0775734589
qatar,2016,61253.6375482797
romania,2016,9404.54005870715
russian federation,2016,8663.158203125
rwanda,2016,729.519154199595
south asia,2016,1663.62030739425
saudi arabia,2016,21515.6600083775
sudan,2016,1033.21594238281
senegal,2016,1266.43957151587
singapore,2016,56899.9181805173
solomon islands,2016,2082.62989047871
sierra leone,2016,838.631615328371
el salvador,2016,3901.34014965811
san marino,2016,44359.4797662688
somalia,2016,460.928491979039
serbia,2016,5982.37030126471
south sudan,2016,
sao tome and principe,2016,1434.87018050521
suriname,2016,5644.2061057532
slovak republic,2016,16636.0769133073
slovenia,2016,21447.8377796036
sweden,2016,51820.3972482676
eswatini,2016,3223.92004062357
sint maarten (dutch part),2016,37308.6147795736
seychelles,2016,16566.9946042294
syrian arab republic,2016,656.3490586313
turks and caicos islands,2016,26946.4178520162
chad,2016,668.078636142918
togo,2016,772.581787093976
thailand,2016,5833.57715617098
tajikistan,2016,788.710481734485
turkmenistan,2016,5686.98040962764
timor-leste,2016,1335.54390089814
tonga,2016,3987.98626206287
tunisia,2016,3847.80354448809
turkiye,2016,10970.0458948862
tuvalu,2016,3808.69755015909
tanzania,2016,953.0107421875
uganda,2016,752.696571725656
ukraine,2016,2158.46118164063
uruguay,2016,17009.7586944503
united states,2016,58206.6141931844
uzbekistan,2016,2753.37951427589
st. vincent and the grenadines,2016,7656.90042881178
virgin islands (u.s.),2016,35324.9748874586
viet nam,2016,2735.0604380416
vanuatu,2016,2869.9996909076
samoa,2016,4147.07097674888
kosovo,2016,3759.44959067104
"yemen, rep.",2016,975.359406696353
south africa,2016,5651.20585165749
zambia,2016,1239.08527877713
zimbabwe,2016,1407.41536437554
aruba,2017,28440.051963759
africa eastern and southern,2017,1520.17129839287
afghanistan,2017,525.469770891619
africa western and central,2017,1560.16299864482
angola,2017,2437.25971190821
albania,2017,4531.03220675893
andorra,2017,40672.9943348258
united arab emirates,2017,42340.5917145576
argentina,2017,14532.5009308511
armenia,2017,3869.05373867752
american samoa,2017,11863.6839452565
antigua and barbuda,2017,16924.7894487758
australia,2017,53901.7145392154
austria,2017,47163.7425775142
azerbaijan,2017,4147.1981423222
burundi,2017,236.694472592753
belgium,2017,44035.3239358548
benin,2017,1054.97408141687
burkina faso,2017,709.091535894695
bangladesh,2017,1811.08221668646
bulgaria,2017,8381.88134621669
bahrain,2017,24784.7693514607
"bahamas, the",2017,31337.1832464755
bosnia and herzegovina,2017,5345.01985489192
belarus,2017,5785.53397723676
belize,2017,6072.58267640581
bermuda,2017,112339.425587467
bolivia,2017,3306.30301176558
brazil,2017,10080.5092817775
barbados,2017,19692.7606711615
brunei darussalam,2017,28024.3824618568
bhutan,2017,3435.28804814561
botswana,2017,7104.96401088027
central african republic,2017,432.324025684263
canada,2017,45129.628116623
central europe and the baltics,2017,14294.4470174706
switzerland,2017,82254.3769269767
channel islands,2017,55806.5709126142
chile,2017,14879.9086230423
china,2017,8817.04560829162
cote d'ivoire,2017,1964.29930338343
cameroon,2017,1496.08951771242
"congo, dem. rep.",2017,436.584534687385
"congo, rep.",2017,2211.63309874797
colombia,2017,6479.53231292429
comoros,2017,1423.9248027797
cabo verde,2017,3893.09572292025
costa rica,2017,12317.0902771304
cuba,2017,8610.60829531998
curacao,2017,18938.2440469703
cayman islands,2017,80053.9444506891
cyprus,2017,26696.990234375
czechia,2017,20913.197632212
germany,2017,45526.5999576533
djibouti,2017,2618.95521147369
dominica,2017,7614.34028048137
denmark,2017,57521.5514992225
dominican republic,2017,7499.69286187019
algeria,2017,4554.66753957828
east asia & pacific,2017,10428.6321782284
ecuador,2017,6233.32244797718
"egypt, arab rep.",2017,2395.10333299491
spain,2017,28367.9392609439
estonia,2017,20851.5223496861
ethiopia,2017,745.632449222154
finland,2017,46085.0174739036
fiji,2017,5826.84814087383
france,2017,38687.1626407164
faroe islands,2017,59384.9862077969
"micronesia, fed. sts.",2017,3279.10779039285
gabon,2017,6921.73373135624
united kingdom,2017,40572.1214823783
georgia,2017,4418.75206546679
ghana,2017,2012.97025750655
guinea,2017,833.598621691121
"gambia, the",2017,642.522641296331
guinea-bissau,2017,783.123186602022
equatorial guinea,2017,7809.10465655488
greece,2017,18631.9930129293
grenada,2017,9751.42661155932
greenland,2017,50765.7494665372
guatemala,2017,4324.99607911366
guam,2017,36779.0078903909
guyana,2017,6178.6650437298
"hong kong sar, china",2017,46160.429791493
honduras,2017,2413.0076562942
croatia,2017,13902.6310485422
haiti,2017,1395.23945184461
hungary,2017,14621.2395956755
indonesia,2017,3798.88326177649
isle of man,2017,83481.3038489014
india,2017,1950.10468280866
ireland,2017,72499.3268743015
"iran, islamic rep.",2017,5753.11544659399
iraq,2017,4759.2846435467
iceland,2017,72010.1490316258
israel,2017,40997.9110240274
italy,2017,32554.14668453
jamaica,2017,5259.31334136812
jordan,2017,4065.61628749384
japan,2017,38834.0529341227
kazakhstan,2017,8943.08416791984
kenya,2017,1667.48447230835
kyrgyz republic,2017,1221.39056490366
cambodia,2017,1826.35391688754
kiribati,2017,1853.0511299437
st. kitts and nevis,2017,22464.9899633959
"korea, rep.",2017,31600.7358741365
kuwait,2017,29047.6535822842
lao pdr,2017,2432.43059478511
lebanon,2017,8608.21084982387
liberia,2017,699.269095727404
libya,2017,9965.83236729757
st. lucia,2017,11333.1963940441
least developed countries: un classification,2017,1024.16282643038
liechtenstein,2017,170547.092298954
sri lanka,2017,4401.05567045499
lesotho,2017,1069.36673247542
lithuania,2017,16884.7100319318
luxembourg,2017,110193.213797228
latvia,2017,15132.4958333982
"macao sar, china",2017,77704.9215312666
st. martin (french part),2017,
morocco,2017,3296.52661132813
monaco,2017,170663.375247872
moldova,2017,3453.26727720294
madagascar,2017,491.866848718929
maldives,2017,10509.628805812
mexico,2017,9649.27816772402
marshall islands,2017,4592.83457628576
north macedonia,2017,5955.2973863451
mali,2017,775.536492065709
malta,2017,30259.3952629768
myanmar,2017,1272.82241830603
montenegro,2017,7803.35824465203
mongolia,2017,3645.96708669551
northern mariana islands,2017,31225.6049960968
mozambique,2017,470.93856305196
mauritania,2017,1615.00401327323
mauritius,2017,10841.6847754844
malawi,2017,495.769683367165
malaysia,2017,9862.54806612235
north america,2017,58796.5168500385
namibia,2017,5143.96072323076
new caledonia,2017,32354.7102832901
niger,2017,521.804130023434
nigeria,2017,1876.34027111773
nicaragua,2017,2182.61875100395
netherlands,2017,49513.6817346384
norway,2017,76131.8384032764
nepal,2017,1034.28374906846
nauru,2017,9613.41209082575
new zealand,2017,42913.186956185
oman,2017,17820.0661809335
pakistan,2017,1519.23459514248
panama,2017,15694.6297454295
peru,2017,6736.16693725487
philippines,2017,3038.12124955619
palau,2017,16034.1342914889
papua new guinea,2017,2477.76530986323
poland,2017,13913.3402919927
puerto rico,2017,31108.7527508912
portugal,2017,21442.3842768879
paraguay,2017,6152.26711537703
west bank and gaza,2017,3620.36048715937
french polynesia,2017,20826.9312492172
qatar,2017,63279.8556949332
romania,2017,10727.9822007426
russian federation,2017,10658.9130859375
rwanda,2017,758.301002985965
south asia,2017,1874.9491911349
saudi arabia,2017,23081.2045336558
sudan,2017,966.505676269531
senegal,2017,1356.80518449031
singapore,2017,61162.0973932771
solomon islands,2017,2143.57465243959
sierra leone,2017,788.486867334833
el salvador,2017,4020.12671373919
san marino,2017,45192.0279766943
somalia,2017,510.939952988052
serbia,2017,6548.03653824187
south sudan,2017,
sao tome and principe,2017,1555.79477812888
suriname,2017,6049.52128553675
slovak republic,2017,17645.5298716761
slovenia,2017,23303.077705959
sweden,2017,53300.8587281785
eswatini,2017,3831.42595273032
sint maarten (dutch part),2017,34701.3058494468
seychelles,2017,17480.3651911372
syrian arab republic,2017,851.502005254153
turks and caicos islands,2017,25779.6122366146
chad,2017,640.117048532702
togo,2017,792.765487219069
thailand,2017,6413.09182530343
tajikistan,2017,829.45714764957
turkmenistan,2017,5828.4816623489
timor-leste,2017,1266.17767952941
tonga,2017,4365.92932788383
tunisia,2017,3619.03247319953
turkiye,2017,10695.550196231
tuvalu,2017,4165.66338700106
tanzania,2017,986.674011230469
uganda,2017,765.218332297361
ukraine,2017,2604.28759765625
uruguay,2017,19184.6626659717
united states,2017,60322.2614241747
uzbekistan,2017,2190.60411562888
st. vincent and the grenadines,2017,7988.04445019298
virgin islands (u.s.),2017,35365.0693039774
viet nam,2017,2956.10992127753
vanuatu,2017,3159.92716050347
samoa,2017,4307.59381964907
kosovo,2017,4009.31799347588
