Country,Year,Life_Expectancy
afghanistan,2015,62.659
afghanistan,2016,63.136
afghanistan,2017,63.016
afghanistan,2018,63.081
afghanistan,2019,63.565
afghanistan,2020,62.575
afghanistan,2021,61.982
afghanistan,2022,62.879
afghanistan,2023,
africa eastern and southern,2015,61.8568558505819
africa eastern and southern,2016,62.4446410966273
africa eastern and southern,2017,62.9248101271544
africa eastern and southern,2018,63.3670367555538
africa eastern and southern,2019,63.7547521666693
africa eastern and southern,2020,63.3097935065176
africa eastern and southern,2021,62.4490927859627
africa eastern and southern,2022,62.888463228983
africa eastern and southern,2023,
africa western and central,2015,56.1352747821566
africa western and central,2016,56.5180855505093
africa western and central,2017,56.8266341483196
africa western and central,2018,57.1297073906826
africa western and central,2019,57.5002948387114
africa western and central,2020,57.1806707191864
africa western and central,2021,56.9464748071321
africa western and central,2022,57.5891064273872
africa western and central,2023,
albania,2015,78.644
albania,2016,78.86
albania,2017,79.047
albania,2018,79.184
albania,2019,79.282
albania,2020,76.989
albania,2021,76.463
albania,2022,76.833
albania,2023,
algeria,2015,75.622
algeria,2016,75.732
algeria,2017,75.743
algeria,2018,76.066
algeria,2019,76.474
algeria,2020,74.453
algeria,2021,76.377
algeria,2022,77.129
algeria,2023,
angola,2015,60.655
angola,2016,61.092
angola,2017,61.68
angola,2018,62.144
angola,2019,62.448
angola,2020,62.261
angola,2021,61.643
angola,2022,61.929
angola,2023,
antigua and barbuda,2015,77.913
antigua and barbuda,2016,78.152
antigua and barbuda,2017,78.268
antigua and barbuda,2018,78.511
antigua and barbuda,2019,78.691
antigua and barbuda,2020,78.841
antigua and barbuda,2021,78.497
antigua and barbuda,2022,79.236
antigua and barbuda,2023,
argentina,2015,76.76
argentina,2016,76.308
argentina,2017,76.833
argentina,2018,76.999
argentina,2019,77.284
argentina,2020,75.892
argentina,2021,75.39
argentina,2022,76.064
argentina,2023,
armenia,2015,74.436
armenia,2016,74.664
armenia,2017,74.906
armenia,2018,75.064
armenia,2019,75.439
armenia,2020,72.173
armenia,2021,72.043
armenia,2022,73.372
armenia,2023,
aruba,2015,75.683
aruba,2016,75.617
aruba,2017,75.903
aruba,2018,76.072
aruba,2019,76.248
aruba,2020,75.723
aruba,2021,74.626
aruba,2022,74.992
aruba,2023,
australia,2015,82.4
australia,2016,82.4487804878049
australia,2017,82.5
australia,2018,82.7487804878049
australia,2019,82.9
australia,2020,83.2
australia,2021,83.3
australia,2022,83.2
australia,2023,
austria,2015,81.190243902439
austria,2016,81.6414634146342
austria,2017,81.6439024390244
austria,2018,81.6926829268293
austria,2019,81.8951219512195
austria,2020,81.1926829268293
austria,2021,81.190243902439
austria,2022,81.0926829268293
austria,2023,81.6
azerbaijan,2015,71.451
azerbaijan,2016,72.004
azerbaijan,2017,72.248
azerbaijan,2018,72.76
azerbaijan,2019,73.102
azerbaijan,2020,66.868
azerbaijan,2021,69.366
azerbaijan,2022,73.488
azerbaijan,2023,
"bahamas, the",2015,73.104
"bahamas, the",2016,73.537
"bahamas, the",2017,73.632
"bahamas, the",2018,73.806
"bahamas, the",2019,71.205
"bahamas, the",2020,72.677
"bahamas, the",2021,71.598
"bahamas, the",2022,74.358
"bahamas, the",2023,
bahrain,2015,79.405
bahrain,2016,79.557
bahrain,2017,79.689
bahrain,2018,79.857
bahrain,2019,80.019
bahrain,2020,79.174
bahrain,2021,78.76
bahrain,2022,79.246
bahrain,2023,
bangladesh,2015,70.491
bangladesh,2016,71.09
bangladesh,2017,71.788
bangladesh,2018,72.567
bangladesh,2019,72.806
bangladesh,2020,71.968
bangladesh,2021,72.381
bangladesh,2022,73.698
bangladesh,2023,
barbados,2015,76.65
barbados,2016,76.815
barbados,2017,76.936
barbados,2018,77.067
barbados,2019,77.257
barbados,2020,77.393
barbados,2021,77.571
barbados,2022,77.706
barbados,2023,
belarus,2015,73.6243902439025
belarus,2016,73.8268292682927
belarus,2017,74.1292682926829
belarus,2018,74.1756097560976
belarus,2019,74.2268292682927
belarus,2020,72.4572195121951
belarus,2021,72.3706829268293
belarus,2022,73.1114634146342
belarus,2023,
belgium,2015,80.9926829268293
belgium,2016,81.4390243902439
belgium,2017,81.4926829268293
belgium,2018,81.5951219512195
belgium,2019,81.9951219512195
belgium,2020,80.6951219512195
belgium,2021,81.790243902439
belgium,2022,81.6975609756098
belgium,2023,82.5
belize,2015,73.187
belize,2016,73.399
belize,2017,73.562
belize,2018,73.703
belize,2019,73.931
belize,2020,72.854
belize,2021,70.47
belize,2022,70.962
belize,2023,
benin,2015,59.377
benin,2016,59.539
benin,2017,59.856
benin,2018,60.14
benin,2019,60.454
benin,2020,60.088
benin,2021,59.821
benin,2022,59.954
benin,2023,
bermuda,2015,80.918
bermuda,2016,80.608
bermuda,2017,82.351
bermuda,2018,80.825
bermuda,2019,81.033
bermuda,2020,81.136
bermuda,2021,79.28
bermuda,2022,81.571
bermuda,2023,
bhutan,2015,70.343
bhutan,2016,70.602
bhutan,2017,70.847
bhutan,2018,71.129
bhutan,2019,71.391
bhutan,2020,71.609
bhutan,2021,71.815
bhutan,2022,72.229
bhutan,2023,
bolivia,2015,67.318
bolivia,2016,67.628
bolivia,2017,67.701
bolivia,2018,67.748
bolivia,2019,67.841
bolivia,2020,64.467
bolivia,2021,63.63
bolivia,2022,64.928
bolivia,2023,
bosnia and herzegovina,2015,76.182
bosnia and herzegovina,2016,76.808
bosnia and herzegovina,2017,76.935
bosnia and herzegovina,2018,77.093
bosnia and herzegovina,2019,77.241
bosnia and herzegovina,2020,76.225
bosnia and herzegovina,2021,75.3
bosnia and herzegovina,2022,75.293
bosnia and herzegovina,2023,
botswana,2015,63.818
botswana,2016,65.464
botswana,2017,66.753
botswana,2018,65.422
botswana,2019,65.464
botswana,2020,65.647
botswana,2021,61.141
botswana,2022,65.913
botswana,2023,
brazil,2015,74.332
brazil,2016,74.442
brazil,2017,74.827
brazil,2018,75.109
brazil,2019,75.338
brazil,2020,74.009
brazil,2021,72.75
brazil,2022,73.425
brazil,2023,
british virgin islands,2015,75.675
british virgin islands,2016,75.724
british virgin islands,2017,74.785
british virgin islands,2018,75.831
british virgin islands,2019,75.863
british virgin islands,2020,75.849
british virgin islands,2021,74.494
british virgin islands,2022,76.373
british virgin islands,2023,
brunei darussalam,2015,74.75
brunei darussalam,2016,74.733
brunei darussalam,2017,74.722
brunei darussalam,2018,74.712
brunei darussalam,2019,74.748
brunei darussalam,2020,74.795
brunei darussalam,2021,74.642
brunei darussalam,2022,74.551
brunei darussalam,2023,
bulgaria,2015,74.6146341463415
bulgaria,2016,74.8121951219512
bulgaria,2017,74.8146341463415
bulgaria,2018,74.9634146341464
bulgaria,2019,75.1121951219512
bulgaria,2020,73.6585365853659
bulgaria,2021,71.4634146341463
bulgaria,2022,74.3609756097561
bulgaria,2023,75.8
burkina faso,2015,58.845
burkina faso,2016,59.326
burkina faso,2017,59.536
burkina faso,2018,60.047
burkina faso,2019,60.039
burkina faso,2020,59.731
burkina faso,2021,59.27
burkina faso,2022,59.766
burkina faso,2023,
burundi,2015,60.217
burundi,2016,60.793
burundi,2017,61.553
burundi,2018,61.688
burundi,2019,62.351
burundi,2020,61.566
burundi,2021,61.663
burundi,2022,61.977
burundi,2023,
cabo verde,2015,74.62
cabo verde,2016,75.742
cabo verde,2017,76.593
cabo verde,2018,75.733
cabo verde,2019,76.004
cabo verde,2020,74.808
cabo verde,2021,74.052
cabo verde,2022,74.722
cabo verde,2023,
cambodia,2015,69.873
cambodia,2016,70.224
cambodia,2017,70.515
cambodia,2018,70.561
cambodia,2019,70.692
cambodia,2020,70.416
cambodia,2021,69.584
cambodia,2022,69.896
cambodia,2023,
cameroon,2015,59.658
cameroon,2016,60.233
cameroon,2017,60.81
cameroon,2018,61.18
cameroon,2019,61.584
cameroon,2020,60.833
cameroon,2021,60.333
cameroon,2022,60.958
cameroon,2023,
canada,2015,81.8156097560976
canada,2016,81.9248780487805
canada,2017,81.8329268292683
canada,2018,81.8439024390244
canada,2019,82.2239024390244
canada,2020,81.6604878048781
canada,2021,81.5870731707317
canada,2022,81.2956097560976
canada,2023,
cayman islands,2015,
cayman islands,2016,
cayman islands,2017,
cayman islands,2018,
cayman islands,2019,
cayman islands,2020,
cayman islands,2021,82.009756097561
cayman islands,2022,
cayman islands,2023,
central african republic,2015,52.793
central african republic,2016,53.46
central african republic,2017,53.721
central african republic,2018,54.369
central african republic,2019,55.025
central african republic,2020,54.604
central african republic,2021,53.895
central african republic,2022,54.477
central african republic,2023,
central europe and the baltics,2015,76.5715240168426
central europe and the baltics,2016,76.9691216017019
central europe and the baltics,2017,76.927648854983
central europe and the baltics,2018,76.9757647744597
central europe and the baltics,2019,77.2655334303509
central europe and the baltics,2020,76.0802066283339
central europe and the baltics,2021,74.7920383016387
central europe and the baltics,2022,76.7857380588102
central europe and the baltics,2023,
chad,2015,51.589
chad,2016,52.083
chad,2017,52.308
chad,2018,52.825
chad,2019,53.259
chad,2020,52.777
chad,2021,52.525
chad,2022,52.997
chad,2023,
channel islands,2015,81.433
channel islands,2016,81.366
channel islands,2017,81.331
channel islands,2018,81.375
channel islands,2019,81.39
channel islands,2020,81.264
channel islands,2021,81.232
channel islands,2022,81.583
channel islands,2023,
chile,2015,79.746
chile,2016,80.079
chile,2017,80.35
chile,2018,80.133
chile,2019,80.326
chile,2020,79.377
chile,2021,78.944
chile,2022,79.519
chile,2023,81.4
china,2015,76.977
china,2016,77.218
china,2017,77.248
china,2018,77.744
china,2019,77.968
china,2020,78.077
china,2021,78.211
china,2022,78.587
china,2023,
colombia,2015,76.257
colombia,2016,76.471
colombia,2017,76.646
colombia,2018,76.748
colombia,2019,76.752
colombia,2020,74.769
colombia,2021,72.83
colombia,2022,73.659
colombia,2023,
comoros,2015,62.896
comoros,2016,63.237
comoros,2017,63.625
comoros,2018,63.912
comoros,2019,64.068
comoros,2020,64.166
comoros,2021,63.417
comoros,2022,63.68
comoros,2023,
"congo, dem. rep.",2015,58.49
"congo, dem. rep.",2016,59.066
"congo, dem. rep.",2017,59.411
"congo, dem. rep.",2018,59.942
"congo, dem. rep.",2019,60.276
"congo, dem. rep.",2020,59.739
"congo, dem. rep.",2021,59.193
"congo, dem. rep.",2022,59.743
"congo, dem. rep.",2023,
"congo, rep.",2015,63.233
"congo, rep.",2016,63.577
"congo, rep.",2017,63.76
"congo, rep.",2018,64.053
"congo, rep.",2019,62.747
"congo, rep.",2020,63.785
"congo, rep.",2021,63.519
"congo, rep.",2022,63.053
"congo, rep.",2023,
costa rica,2015,79.086
costa rica,2016,79.459
costa rica,2017,79.377
costa rica,2018,79.484
costa rica,2019,79.427
costa rica,2020,79.277
costa rica,2021,77.023
costa rica,2022,77.32
costa rica,2023,81.0
cote d'ivoire,2015,57.762
cote d'ivoire,2016,58.06
cote d'ivoire,2017,58.48
cote d'ivoire,2018,58.849
cote d'ivoire,2019,59.319
cote d'ivoire,2020,59.032
cote d'ivoire,2021,58.598
cote d'ivoire,2022,58.916
cote d'ivoire,2023,
croatia,2015,77.2756097560976
croatia,2016,78.0219512195122
croatia,2017,77.8268292682927
croatia,2018,78.0707317073171
croatia,2019,78.4243902439025
croatia,2020,77.7243902439024
croatia,2021,76.4243902439025
croatia,2022,77.5756097560976
croatia,2023,78.6
cuba,2015,77.772
cuba,2016,77.643
cuba,2017,77.529
cuba,2018,77.496
cuba,2019,77.611
cuba,2020,77.567
cuba,2021,73.683
cuba,2022,78.155
cuba,2023,
curacao,2015,78.0756097560976
curacao,2016,77.719512195122
curacao,2017,78.0170731707317
curacao,2018,
curacao,2019,
curacao,2020,
curacao,2021,
curacao,2022,
curacao,2023,
cyprus,2015,80.966
cyprus,2016,81.056
cyprus,2017,81.328
cyprus,2018,81.382
cyprus,2019,81.397
cyprus,2020,81.391
cyprus,2021,81.203
cyprus,2022,81.889
cyprus,2023,
czechia,2015,78.5780487804878
czechia,2016,79.0268292682927
czechia,2017,78.9780487804878
czechia,2018,79.0292682926829
czechia,2019,79.2292682926829
czechia,2020,78.1756097560976
czechia,2021,77.2219512195122
czechia,2022,79.0292682926829
czechia,2023,80.0
denmark,2015,80.7024390243902
denmark,2016,80.8536585365854
denmark,2017,81.1024390243903
denmark,2018,80.9536585365854
denmark,2019,81.4512195121951
denmark,2020,81.6024390243903
denmark,2021,81.4048780487805
denmark,2022,81.3048780487805
denmark,2023,81.9
djibouti,2015,61.957
djibouti,2016,62.191
djibouti,2017,62.797
djibouti,2018,63.038
djibouti,2019,63.085
djibouti,2020,62.694
djibouti,2021,62.305
djibouti,2022,62.859
djibouti,2023,
dominica,2015,68.727
dominica,2016,70.128
dominica,2017,67.525
dominica,2018,73.59
dominica,2019,73.559
dominica,2020,73.649
dominica,2021,72.814
dominica,2022,72.981
dominica,2023,
dominican republic,2015,72.953
dominican republic,2016,72.987
dominican republic,2017,73.063
dominican republic,2018,73.232
dominican republic,2019,73.577
dominican republic,2020,72.889
dominican republic,2021,72.615
dominican republic,2022,74.17
dominican republic,2023,
east asia & pacific,2015,75.9365967944783
east asia & pacific,2016,76.1259565165813
east asia & pacific,2017,76.2011424337729
east asia & pacific,2018,76.5829004467556
east asia & pacific,2019,76.7873101376072
east asia & pacific,2020,76.7488995392737
east asia & pacific,2021,76.3821728663599
east asia & pacific,2022,76.8908803193648
east asia & pacific,2023,
ecuador,2015,76.789
ecuador,2016,76.763
ecuador,2017,76.972
ecuador,2018,77.094
ecuador,2019,77.297
ecuador,2020,72.153
ecuador,2021,73.67
ecuador,2022,77.894
ecuador,2023,
"egypt, arab rep.",2015,70.483
"egypt, arab rep.",2016,70.844
"egypt, arab rep.",2017,71.302
"egypt, arab rep.",2018,71.367
"egypt, arab rep.",2019,71.358
"egypt, arab rep.",2020,70.99
"egypt, arab rep.",2021,70.221
"egypt, arab rep.",2022,70.159
"egypt, arab rep.",2023,
el salvador,2015,71.814
el salvador,2016,72.025
el salvador,2017,72.311
el salvador,2018,72.555
el salvador,2019,72.559
el salvador,2020,71.061
el salvador,2021,70.748
el salvador,2022,71.475
el salvador,2023,
equatorial guinea,2015,60.103
equatorial guinea,2016,60.479
equatorial guinea,2017,60.821
equatorial guinea,2018,61.191
equatorial guinea,2019,61.644
equatorial guinea,2020,60.708
equatorial guinea,2021,60.594
equatorial guinea,2022,61.19
equatorial guinea,2023,
eritrea,2015,66.033
eritrea,2016,66.289
eritrea,2017,66.577
eritrea,2018,67.067
eritrea,2019,67.3
eritrea,2020,67.133
eritrea,2021,66.536
eritrea,2022,66.604
eritrea,2023,
estonia,2015,77.590243902439
estonia,2016,77.6414634146342
estonia,2017,78.0926829268293
estonia,2018,78.2439024390244
estonia,2019,78.6463414634147
estonia,2020,78.5951219512195
estonia,2021,76.9439024390244
estonia,2022,77.9439024390244
estonia,2023,78.8
eswatini,2015,55.019
eswatini,2016,56.659
eswatini,2017,57.895
eswatini,2018,59.411
eswatini,2019,60.549
eswatini,2020,59.692
eswatini,2021,57.066
eswatini,2022,56.36
eswatini,2023,
ethiopia,2015,63.649
ethiopia,2016,64.392
ethiopia,2017,64.838
ethiopia,2018,65.412
ethiopia,2019,65.838
ethiopia,2020,65.371
ethiopia,2021,64.975
ethiopia,2022,65.645
ethiopia,2023,
faroe islands,2015,81.7926829268293
faroe islands,2016,82.0439024390244
faroe islands,2017,82.2439024390244
faroe islands,2018,82.4951219512195
faroe islands,2019,82.6463414634146
faroe islands,2020,82.8975609756098
faroe islands,2021,83.0975609756098
faroe islands,2022,83.3
faroe islands,2023,
fiji,2015,66.844
fiji,2016,67.24
fiji,2017,67.79
fiji,2018,67.81
fiji,2019,67.893
fiji,2020,67.924
fiji,2021,67.114
fiji,2022,68.312
fiji,2023,
finland,2015,81.4804878048781
finland,2016,81.4292682926829
finland,2017,81.6317073170732
finland,2018,81.7341463414634
finland,2019,81.9829268292683
finland,2020,81.9317073170732
finland,2021,81.8853658536585
finland,2022,81.1878048780488
finland,2023,81.7
france,2015,82.3219512195122
france,2016,82.5731707317073
france,2017,82.5756097560976
france,2018,82.6756097560976
france,2019,82.8268292682927
france,2020,82.1756097560976
france,2021,82.3243902439024
france,2022,82.2292682926829
france,2023,83.1
french polynesia,2015,82.354
french polynesia,2016,82.488
french polynesia,2017,82.618
french polynesia,2018,82.783
french polynesia,2019,82.996
french polynesia,2020,82.217
french polynesia,2021,79.486
french polynesia,2022,83.55
french polynesia,2023,
gabon,2015,65.46
gabon,2016,65.802
gabon,2017,66.189
gabon,2018,66.306
gabon,2019,66.603
gabon,2020,66.531
gabon,2021,65.821
gabon,2022,65.694
gabon,2023,
"gambia, the",2015,62.494
"gambia, the",2016,63.013
"gambia, the",2017,62.995
"gambia, the",2018,63.04
"gambia, the",2019,63.755
"gambia, the",2020,62.612
"gambia, the",2021,62.083
"gambia, the",2022,62.906
"gambia, the",2023,
georgia,2015,73.297
georgia,2016,73.569
georgia,2017,73.57
georgia,2018,73.341
georgia,2019,73.47
georgia,2020,72.765
georgia,2021,71.694
georgia,2022,71.587
georgia,2023,
germany,2015,80.6414634146341
germany,2016,80.990243902439
germany,2017,80.9926829268293
germany,2018,80.8926829268293
germany,2019,81.2926829268293
germany,2020,81.0414634146342
germany,2021,80.790243902439
germany,2022,80.7056097560976
germany,2023,
ghana,2015,63.175
ghana,2016,63.89
ghana,2017,64.013
ghana,2018,64.122
ghana,2019,64.74
ghana,2020,64.114
ghana,2021,63.795
ghana,2022,63.945
ghana,2023,
gibraltar,2015,80.427
gibraltar,2016,81.702
gibraltar,2017,81.83
gibraltar,2018,82.154
gibraltar,2019,82.363
gibraltar,2020,82.198
gibraltar,2021,79.329
gibraltar,2022,82.83
gibraltar,2023,
greece,2015,81.0365853658537
greece,2016,81.3878048780488
greece,2017,81.2878048780488
greece,2018,81.7878048780488
greece,2019,81.6390243902439
greece,2020,81.2878048780488
greece,2021,80.0829268292683
greece,2022,80.6365853658537
greece,2023,81.6
greenland,2015,71.4790243902439
greenland,2016,71.8385365853659
greenland,2017,71.9321951219512
greenland,2018,71.9675609756098
greenland,2019,71.9443902439024
greenland,2020,71.8507317073171
greenland,2021,71.8139024390244
greenland,2022,71.5404878048781
greenland,2023,
grenada,2015,75.013
grenada,2016,74.762
grenada,2017,74.765
grenada,2018,74.808
grenada,2019,74.863
grenada,2020,74.924
grenada,2021,74.936
grenada,2022,75.335
grenada,2023,
guam,2015,76.616
guam,2016,76.877
guam,2017,77.155
guam,2018,77.439
guam,2019,77.717
guam,2020,76.612
guam,2021,76.656
guam,2022,78.33
guam,2023,
guatemala,2015,72.103
guatemala,2016,72.355
guatemala,2017,72.551
guatemala,2018,72.726
guatemala,2019,73.129
guatemala,2020,71.797
guatemala,2021,69.237
guatemala,2022,68.674
guatemala,2023,
guinea,2015,58.134
guinea,2016,58.763
guinea,2017,59.109
guinea,2018,59.349
guinea,2019,59.72
guinea,2020,59.327
guinea,2021,58.892
guinea,2022,58.985
guinea,2023,
guinea-bissau,2015,59.128
guinea-bissau,2016,59.674
guinea-bissau,2017,60.066
guinea-bissau,2018,60.502
guinea-bissau,2019,60.882
guinea-bissau,2020,59.999
guinea-bissau,2021,59.652
guinea-bissau,2022,59.861
guinea-bissau,2023,
guyana,2015,68.201
guyana,2016,68.384
guyana,2017,68.667
guyana,2018,68.896
guyana,2019,69.124
guyana,2020,68.486
guyana,2021,65.673
guyana,2022,65.989
guyana,2023,
haiti,2015,63.237
haiti,2016,63.392
haiti,2017,63.854
haiti,2018,64.019
haiti,2019,64.255
haiti,2020,64.052
haiti,2021,63.192
haiti,2022,63.728
haiti,2023,
honduras,2015,72.487
honduras,2016,72.588
honduras,2017,72.692
honduras,2018,72.814
honduras,2019,72.881
honduras,2020,71.462
honduras,2021,70.123
honduras,2022,70.728
honduras,2023,
"hong kong sar, china",2015,84.2526829268293
"hong kong sar, china",2016,84.2114634146342
"hong kong sar, china",2017,84.6956097560976
"hong kong sar, china",2018,84.869756097561
"hong kong sar, china",2019,85.1558536585366
"hong kong sar, china",2020,85.4963414634146
"hong kong sar, china",2021,85.5326829268293
"hong kong sar, china",2022,83.6609756097561
"hong kong sar, china",2023,
hungary,2015,75.5682926829269
hungary,2016,76.0634146341464
hungary,2017,75.8170731707317
hungary,2018,76.0658536585366
hungary,2019,76.3195121951219
hungary,2020,75.5682926829269
hungary,2021,74.1634146341463
hungary,2022,76.0170731707317
hungary,2023,76.9
iceland,2015,82.4682926829268
iceland,2016,82.2048780487805
iceland,2017,82.6609756097561
iceland,2018,82.8609756097561
iceland,2019,83.1634146341463
iceland,2020,83.0634146341463
iceland,2021,83.1658536585366
iceland,2022,82.1707317073171
iceland,2023,82.6
india,2015,69.636
india,2016,70.117
india,2017,70.467
india,2018,70.71
india,2019,70.91
india,2020,70.15
india,2021,67.24
india,2022,67.744
india,2023,
indonesia,2015,69.699
indonesia,2016,69.798
indonesia,2017,69.936
indonesia,2018,70.338
indonesia,2019,70.518
indonesia,2020,68.808
indonesia,2021,67.57
indonesia,2022,68.25
indonesia,2023,
"iran, islamic rep.",2015,75.124
"iran, islamic rep.",2016,75.6
"iran, islamic rep.",2017,75.971
"iran, islamic rep.",2018,76.195
"iran, islamic rep.",2019,76.103
"iran, islamic rep.",2020,74.832
"iran, islamic rep.",2021,73.875
"iran, islamic rep.",2022,74.556
"iran, islamic rep.",2023,
iraq,2015,69.44
iraq,2016,68.988
iraq,2017,70.413
iraq,2018,71.514
iraq,2019,71.576
iraq,2020,69.123
iraq,2021,70.378
iraq,2022,71.336
iraq,2023,
ireland,2015,81.4536585365854
ireland,2016,81.6536585365854
ireland,2017,82.1560975609756
ireland,2018,82.2048780487805
ireland,2019,82.7024390243903
ireland,2020,82.5560975609756
ireland,2021,82.3536585365854
ireland,2022,83.0560975609756
ireland,2023,
isle of man,2015,78.905
isle of man,2016,80.314
isle of man,2017,80.457
isle of man,2018,80.596
isle of man,2019,80.737
isle of man,2020,80.588
isle of man,2021,80.525
isle of man,2022,80.762
isle of man,2023,
israel,2015,82.0512195121951
israel,2016,82.4073170731707
israel,2017,82.5512195121951
israel,2018,82.8024390243903
israel,2019,82.8048780487805
israel,2020,82.6487804878049
israel,2021,82.5
israel,2022,82.7
israel,2023,
italy,2015,82.5439024390244
italy,2016,83.2439024390244
italy,2017,82.9463414634147
italy,2018,83.3463414634146
italy,2019,83.4975609756098
italy,2020,82.1951219512195
italy,2021,82.6463414634146
italy,2022,82.9
italy,2023,83.8
jamaica,2015,72.394
jamaica,2016,72.02
jamaica,2017,71.911
jamaica,2018,71.793
jamaica,2019,71.767
jamaica,2020,71.869
jamaica,2021,70.5
jamaica,2022,70.629
jamaica,2023,
japan,2015,83.7939024390244
japan,2016,83.9848780487805
japan,2017,84.099756097561
japan,2018,84.2109756097561
japan,2019,84.3563414634146
japan,2020,84.56
japan,2021,84.4456097560976
japan,2022,83.9963414634146
japan,2023,
jordan,2015,75.011
jordan,2016,75.215
jordan,2017,75.502
jordan,2018,75.774
jordan,2019,76.044
jordan,2020,75.184
jordan,2021,74.256
jordan,2022,74.215
jordan,2023,
kazakhstan,2015,71.97
kazakhstan,2016,72.41
kazakhstan,2017,72.95
kazakhstan,2018,73.15
kazakhstan,2019,73.18
kazakhstan,2020,71.37
kazakhstan,2021,70.23
kazakhstan,2022,74.44
kazakhstan,2023,
kenya,2015,61.892
kenya,2016,62.163
kenya,2017,62.481
kenya,2018,62.676
kenya,2019,62.943
kenya,2020,62.675
kenya,2021,61.427
kenya,2022,62.055
kenya,2023,
kiribati,2015,66.059
kiribati,2016,66.332
kiribati,2017,66.597
kiribati,2018,66.855
kiribati,2019,67.15
kiribati,2020,67.266
kiribati,2021,67.417
kiribati,2022,67.661
kiribati,2023,
"korea, dem. people's rep.",2015,72.784
"korea, dem. people's rep.",2016,72.805
"korea, dem. people's rep.",2017,72.978
"korea, dem. people's rep.",2018,73.031
"korea, dem. people's rep.",2019,73.198
"korea, dem. people's rep.",2020,73.274
"korea, dem. people's rep.",2021,73.284
"korea, dem. people's rep.",2022,73.578
"korea, dem. people's rep.",2023,
"korea, rep.",2015,82.0243902439024
"korea, rep.",2016,82.2756097560976
"korea, rep.",2017,82.6268292682927
"korea, rep.",2018,82.6268292682927
"korea, rep.",2019,83.2268292682927
"korea, rep.",2020,83.4268292682927
"korea, rep.",2021,83.5268292682927
"korea, rep.",2022,82.6804878048781
"korea, rep.",2023,
kosovo,2015,78.922
kosovo,2016,78.981
kosovo,2017,78.783
kosovo,2018,78.696
kosovo,2019,79.022
kosovo,2020,76.567
kosovo,2021,76.806
kosovo,2022,79.524
kosovo,2023,
kuwait,2015,79.562
kuwait,2016,79.701
kuwait,2017,79.781
kuwait,2018,79.722
kuwait,2019,79.685
kuwait,2020,76.92
kuwait,2021,78.673
kuwait,2022,80.264
kuwait,2023,
kyrgyz republic,2015,70.6512195121951
kyrgyz republic,2016,70.9512195121951
kyrgyz republic,2017,71.2
kyrgyz republic,2018,71.4
kyrgyz republic,2019,71.6
kyrgyz republic,2020,71.8
kyrgyz republic,2021,71.9
kyrgyz republic,2022,72.0487804878049
kyrgyz republic,2023,
lao pdr,2015,66.67
lao pdr,2016,67.167
lao pdr,2017,67.434
lao pdr,2018,67.634
lao pdr,2019,68.138
