Country,Year,Unemployment_Rate
lebanon,2019,11.301
liberia,2019,3.068
libya,2019,19.05
st. lucia,2019,15.613
least developed countries: un classification,2019,4.88614655379023
sri lanka,2019,4.67
lesotho,2019,16.876
lithuania,2019,6.255
luxembourg,2019,5.592
latvia,2019,6.312
"macao sar, china",2019,1.749
morocco,2019,9.194
moldova,2019,1.466
madagascar,2019,2.469
maldives,2019,4.562
mexico,2019,3.477
north macedonia,2019,17.414
mali,2019,3.29
malta,2019,3.616
myanmar,2019,0.407
montenegro,2019,15.128
mongolia,2019,9.269
mozambique,2019,3.646
mauritania,2019,10.416
mauritius,2019,6.331
malawi,2019,4.966
malaysia,2019,3.26
north america,2019,3.89170553373765
namibia,2019,19.921
new caledonia,2019,10.88
niger,2019,0.531
nigeria,2019,5.206
nicaragua,2019,5.472
netherlands,2019,3.379
norway,2019,3.684
nepal,2019,10.389
new zealand,2019,4.109
oman,2019,2.04
pakistan,2019,4.83
panama,2019,6.256
peru,2019,3.379
philippines,2019,2.237
papua new guinea,2019,2.634
poland,2019,3.267
puerto rico,2019,8.3
"korea, dem. people's rep.",2019,2.782
portugal,2019,6.464
paraguay,2019,6.595
west bank and gaza,2019,25.34
french polynesia,2019,11.565
qatar,2019,0.1
romania,2019,3.912
russian federation,2019,4.513
rwanda,2019,11.236
south asia,2019,6.20782246480721
saudi arabia,2019,5.636
sudan,2019,11.658
senegal,2019,2.863
singapore,2019,3.1
solomon islands,2019,0.743
sierra leone,2019,3.203
el salvador,2019,4.17
somalia,2019,18.828
serbia,2019,10.395
south sudan,2019,12.709
sao tome and principe,2019,8.831
suriname,2019,7.556
slovak republic,2019,5.761
slovenia,2019,4.446
sweden,2019,6.833
eswatini,2019,28.138
syrian arab republic,2019,13.36
chad,2019,1.084
togo,2019,2.036
thailand,2019,0.716
tajikistan,2019,11.419
turkmenistan,2019,4.043
timor-leste,2019,3.097
tonga,2019,2.157
tunisia,2019,17.153
turkiye,2019,13.73
tanzania,2019,2.496
uganda,2019,3.06
ukraine,2019,8.194
uruguay,2019,8.836
united states,2019,3.669
uzbekistan,2019,4.932
st. vincent and the grenadines,2019,19.235
"venezuela, rb",2019,5.876
virgin islands (u.s.),2019,12.551
viet nam,2019,1.681
vanuatu,2019,5.444
samoa,2019,7.838
"yemen, rep.",2019,17.202
south africa,2019,28.468
zambia,2019,5.542
zimbabwe,2019,7.373
africa eastern and southern,2020,8.19139491127414
afghanistan,2020,11.71
africa western and central,2020,4.8523927005513
angola,2020,16.69
albania,2020,11.69
united arab emirates,2020,4.294
argentina,2020,11.461
armenia,2020,18.175
australia,2020,6.456
austria,2020,5.201
azerbaijan,2020,7.24
burundi,2020,1.03
belgium,2020,5.545
benin,2020,1.502
burkina faso,2020,5.04
bangladesh,2020,5.436
bulgaria,2020,5.125
bahrain,2020,1.781
"bahamas, the",2020,12.027
bosnia and herzegovina,2020,15.868
belarus,2020,4.049
belize,2020,10.784
bolivia,2020,7.903
brazil,2020,13.697
barbados,2020,9.777
brunei darussalam,2020,7.409
bhutan,2020,5.03
botswana,2020,21.017
central african republic,2020,6.196
canada,2020,9.657
central europe and the baltics,2020,4.35897846633943
switzerland,2020,4.817
channel islands,2020,6.863
chile,2020,10.934
china,2020,5.0
cote d'ivoire,2020,2.584
cameroon,2020,3.87
"congo, dem. rep.",2020,5.345
"congo, rep.",2020,22.198
colombia,2020,15.983
comoros,2020,4.471
cabo verde,2020,14.69
costa rica,2020,16.432
cuba,2020,2.24
cyprus,2020,7.755
czechia,2020,2.55
germany,2020,3.881
djibouti,2020,27.713
denmark,2020,5.637
dominican republic,2020,6.126
algeria,2020,14.057
east asia & pacific,2020,4.28970049892231
ecuador,2020,6.127
"egypt, arab rep.",2020,7.974
eritrea,2020,6.088
spain,2020,15.532
estonia,2020,6.956
ethiopia,2020,3.994
finland,2020,7.759
fiji,2020,4.649
france,2020,8.009
gabon,2020,21.27
united kingdom,2020,4.472
georgia,2020,11.73
ghana,2020,3.313
guinea,2020,6.018
"gambia, the",2020,5.892
guinea-bissau,2020,2.89
equatorial guinea,2020,8.781
greece,2020,15.899
guatemala,2020,2.955
guam,2020,6.248
guyana,2020,15.334
"hong kong sar, china",2020,5.808
honduras,2020,10.982
croatia,2020,7.507
haiti,2020,15.546
hungary,2020,4.25
indonesia,2020,4.255
india,2020,7.859
ireland,2020,5.623
"iran, islamic rep.",2020,9.687
iraq,2020,15.778
iceland,2020,5.478
israel,2020,4.169
italy,2020,9.164
jamaica,2020,6.501
jordan,2020,19.213
japan,2020,2.809
kazakhstan,2020,4.89
kenya,2020,5.619
kyrgyz republic,2020,4.63
cambodia,2020,0.172
"korea, rep.",2020,3.931
kuwait,2020,3.557
lao pdr,2020,2.361
lebanon,2020,13.284
liberia,2020,4.109
libya,2020,19.613
st. lucia,2020,25.224
least developed countries: un classification,2020,5.63912879862034
sri lanka,2020,5.364
lesotho,2020,18.399
lithuania,2020,8.487
luxembourg,2020,6.766
latvia,2020,8.098
"macao sar, china",2020,2.566
morocco,2020,11.223
moldova,2020,1.186
madagascar,2020,3.284
maldives,2020,5.434
mexico,2020,4.44
north macedonia,2020,16.575
mali,2020,3.528
malta,2020,4.347
myanmar,2020,1.476
montenegro,2020,17.878
mongolia,2020,6.594
mozambique,2020,3.921
mauritania,2020,11.054
mauritius,2020,8.626
malawi,2020,5.728
malaysia,2020,4.54
north america,2020,8.23062385811362
namibia,2020,21.004
new caledonia,2020,13.558
niger,2020,0.594
nigeria,2020,5.742
nicaragua,2020,6.201
netherlands,2020,3.82
norway,2020,4.424
nepal,2020,12.975
new zealand,2020,4.595
oman,2020,2.94
pakistan,2020,6.127
panama,2020,14.663
peru,2020,7.179
philippines,2020,2.522
papua new guinea,2020,2.883
poland,2020,3.155
puerto rico,2020,8.89
"korea, dem. people's rep.",2020,2.948
portugal,2020,6.801
paraguay,2020,7.548
west bank and gaza,2020,25.895
french polynesia,2020,12.951
qatar,2020,0.14
romania,2020,5.035
russian federation,2020,5.62
rwanda,2020,11.829
south asia,2020,7.50644145337956
saudi arabia,2020,7.66
sudan,2020,11.958
senegal,2020,3.437
singapore,2020,4.1
solomon islands,2020,0.864
sierra leone,2020,3.508
el salvador,2020,5.008
somalia,2020,19.413
serbia,2020,9.011
south sudan,2020,14.319
sao tome and principe,2020,9.686
suriname,2020,8.76
slovak republic,2020,6.719
slovenia,2020,4.971
sweden,2020,8.291
eswatini,2020,32.944
syrian arab republic,2020,15.191
chad,2020,1.707
togo,2020,2.225
thailand,2020,1.099
tajikistan,2020,12.321
turkmenistan,2020,4.501
timor-leste,2020,2.782
tonga,2020,2.699
tunisia,2020,17.656
turkiye,2020,13.148
tanzania,2020,2.781
uganda,2020,3.831
ukraine,2020,9.475
uruguay,2020,10.413
united states,2020,8.055
uzbekistan,2020,5.293
st. vincent and the grenadines,2020,20.636
"venezuela, rb",2020,7.53
virgin islands (u.s.),2020,15.191
viet nam,2020,2.103
vanuatu,2020,4.046
samoa,2020,7.435
"yemen, rep.",2020,17.953
south africa,2020,29.217
zambia,2020,6.033
zimbabwe,2020,8.621
africa eastern and southern,2021,8.57738499231761
afghanistan,2021,11.994
africa western and central,2021,4.73673176237333
angola,2021,15.799
albania,2021,11.474
united arab emirates,2021,3.105
argentina,2021,8.736
armenia,2021,15.469
australia,2021,5.116
austria,2021,6.459
azerbaijan,2021,6.04
burundi,2021,1.118
belgium,2021,6.248
benin,2021,1.779
burkina faso,2021,5.2
bangladesh,2021,5.327
bulgaria,2021,5.267
bahrain,2021,1.541
"bahamas, the",2021,11.032
bosnia and herzegovina,2021,14.897
belarus,2021,3.9
belize,2021,10.322
bolivia,2021,5.089
brazil,2021,13.158
barbados,2021,9.433
brunei darussalam,2021,4.905
bhutan,2021,4.803
botswana,2021,23.106
central african republic,2021,6.375
canada,2021,7.527
central europe and the baltics,2021,4.46317615361708
switzerland,2021,5.013
channel islands,2021,6.875
chile,2021,9.281
china,2021,4.55
cote d'ivoire,2021,2.63
cameroon,2021,3.973
"congo, dem. rep.",2021,5.28
"congo, rep.",2021,21.96
colombia,2021,13.898
comoros,2021,4.394
cabo verde,2021,13.976
costa rica,2021,15.139
cuba,2021,2.116
cyprus,2021,7.513
czechia,2021,2.803
germany,2021,3.594
djibouti,2021,27.668
denmark,2021,5.043
dominican republic,2021,7.702
algeria,2021,13.63
east asia & pacific,2021,4.05434245252657
ecuador,2021,4.552
"egypt, arab rep.",2021,7.441
eritrea,2021,6.177
spain,2021,14.781
estonia,2021,6.178
ethiopia,2021,3.935
finland,2021,7.617
fiji,2021,4.701
france,2021,7.874
gabon,2021,21.218
united kingdom,2021,4.826
georgia,2021,11.791
ghana,2021,3.384
guinea,2021,5.827
"gambia, the",2021,6.269
guinea-bissau,2021,3.031
equatorial guinea,2021,8.976
greece,2021,14.656
guatemala,2021,2.174
guam,2021,5.991
guyana,2021,14.557
"hong kong sar, china",2021,5.174
honduras,2021,8.506
croatia,2021,7.608
haiti,2021,15.28
hungary,2021,4.045
indonesia,2021,3.827
india,2021,6.38
ireland,2021,6.364
"iran, islamic rep.",2021,9.282
iraq,2021,16.173
iceland,2021,6.029
israel,2021,4.812
italy,2021,9.497
jamaica,2021,5.188
jordan,2021,19.837
japan,2021,2.828
kazakhstan,2021,5.546
kenya,2021,5.693
kyrgyz republic,2021,4.096
cambodia,2021,0.396
"korea, rep.",2021,3.639
kuwait,2021,3.002
lao pdr,2021,2.066
lebanon,2021,12.669
liberia,2021,3.845
libya,2021,19.641
st. lucia,2021,20.514
least developed countries: un classification,2021,5.75302416584841
sri lanka,2021,4.981
lesotho,2021,18.23
lithuania,2021,7.112
luxembourg,2021,5.571
latvia,2021,7.513
"macao sar, china",2021,2.229
morocco,2021,10.576
moldova,2021,0.785
madagascar,2021,3.487
maldives,2021,5.024
mexico,2021,4.019
north macedonia,2021,15.801
mali,2021,3.966
malta,2021,3.394
myanmar,2021,4.34
montenegro,2021,16.543
mongolia,2021,7.747
mozambique,2021,4.053
mauritania,2021,11.144
mauritius,2021,7.719
malawi,2021,5.662
malaysia,2021,4.64
north america,2021,5.59214283036202
namibia,2021,20.922
new caledonia,2021,11.54
niger,2021,0.78
nigeria,2021,5.45
nicaragua,2021,6.118
netherlands,2021,4.209
norway,2021,4.359
nepal,2021,12.186
new zealand,2021,3.776
oman,2021,1.9
pakistan,2021,6.338
panama,2021,10.177
peru,2021,5.097
philippines,2021,3.398
papua new guinea,2021,3.003
poland,2021,3.268
puerto rico,2021,7.9
"korea, dem. people's rep.",2021,3.0
portugal,2021,6.577
paraguay,2021,7.311
west bank and gaza,2021,26.39
french polynesia,2021,12.531
qatar,2021,0.14
romania,2021,5.59
russian federation,2021,4.749
rwanda,2021,15.775
south asia,2021,6.38900638352055
saudi arabia,2021,6.621
sudan,2021,11.044
senegal,2021,3.44
singapore,2021,4.64
solomon islands,2021,0.884
sierra leone,2021,3.556
el salvador,2021,4.327
somalia,2021,19.662
serbia,2021,9.843
south sudan,2021,14.029
sao tome and principe,2021,9.6
suriname,2021,8.491
slovak republic,2021,6.894
slovenia,2021,4.744
sweden,2021,8.722
eswatini,2021,34.153
syrian arab republic,2021,14.877
chad,2021,1.548
togo,2021,2.333
thailand,2021,1.215
tajikistan,2021,12.333
turkmenistan,2021,4.459
timor-leste,2021,2.344
tonga,2021,2.111
tunisia,2021,16.611
turkiye,2021,11.969
tanzania,2021,2.821
uganda,2021,3.422
ukraine,2021,9.834
uruguay,2021,9.328
united states,2021,5.349
uzbekistan,2021,5.364
st. vincent and the grenadines,2021,20.341
"venezuela, rb",2021,7.037
virgin islands (u.s.),2021,14.273
viet nam,2021,2.385
vanuatu,2021,4.766
samoa,2021,6.612
"yemen, rep.",2021,18.287
south africa,2021,34.007
zambia,2021,5.199
zimbabwe,2021,9.54
africa eastern and southern,2022,7.98520225155097
afghanistan,2022,14.1
africa western and central,2022,3.65857318082157
angola,2022,14.602
albania,2022,10.137
united arab emirates,2022,2.872
argentina,2022,6.805
armenia,2022,13.379
australia,2022,3.728
austria,2022,4.992
azerbaijan,2022,5.65
burundi,2022,0.915
belgium,2022,5.57
benin,2022,1.685
burkina faso,2022,5.389
bangladesh,2022,4.593
bulgaria,2022,4.268
bahrain,2022,1.326
"bahamas, the",2022,9.272
bosnia and herzegovina,2022,12.657
belarus,2022,3.574
belize,2022,8.763
bolivia,2022,3.552
brazil,2022,9.231
barbados,2022,8.365
brunei darussalam,2022,5.191
bhutan,2022,5.947
botswana,2022,23.615
central african republic,2022,5.956
canada,2022,5.279
central europe and the baltics,2022,3.98425299925656
switzerland,2022,4.122
channel islands,2022,6.147
chile,2022,8.249
china,2022,4.98
cote d'ivoire,2022,2.306
cameroon,2022,3.653
"congo, dem. rep.",2022,4.522
"congo, rep.",2022,20.108
colombia,2022,10.547
comoros,2022,3.816
cabo verde,2022,12.246
costa rica,2022,11.325
cuba,2022,1.82
cyprus,2022,6.806
czechia,2022,2.224
germany,2022,3.12
djibouti,2022,26.307
denmark,2022,4.434
dominican republic,2022,5.504
algeria,2022,12.346
east asia & pacific,2022,4.08953119146494
ecuador,2022,3.761
"egypt, arab rep.",2022,7.344
eritrea,2022,5.695
spain,2022,12.917
estonia,2022,5.571
ethiopia,2022,3.409
finland,2022,6.719
fiji,2022,4.446
france,2022,7.308
gabon,2022,20.399
united kingdom,2022,3.73
georgia,2022,11.647
ghana,2022,3.084
guinea,2022,5.267
"gambia, the",2022,6.076
guinea-bissau,2022,2.666
equatorial guinea,2022,8.455
greece,2022,12.426
guatemala,2022,3.051
guam,2022,5.454
guyana,2022,12.013
"hong kong sar, china",2022,4.318
honduras,2022,8.774
croatia,2022,6.96
haiti,2022,14.635
hungary,2022,3.609
indonesia,2022,3.462
india,2022,4.822
ireland,2022,4.501
"iran, islamic rep.",2022,9.085
iraq,2022,15.511
iceland,2022,3.789
israel,2022,3.695
italy,2022,8.069
jamaica,2022,4.083
jordan,2022,18.2
japan,2022,2.6
kazakhstan,2022,4.86
kenya,2022,5.707
kyrgyz republic,2022,4.043
cambodia,2022,0.231
"korea, rep.",2022,2.857
kuwait,2022,2.174
lao pdr,2022,1.209
lebanon,2022,11.6
liberia,2022,2.977
libya,2022,19.282
st. lucia,2022,15.934
least developed countries: un classification,2022,5.08844456845939
sri lanka,2022,4.528
lesotho,2022,16.688
lithuania,2022,5.955
luxembourg,2022,4.588
latvia,2022,6.815
"macao sar, china",2022,2.482
morocco,2022,9.494
moldova,2022,0.897
madagascar,2022,3.186
maldives,2022,4.419
mexico,2022,3.256
north macedonia,2022,14.476
mali,2022,2.387
malta,2022,2.921
myanmar,2022,3.057
montenegro,2022,14.851
mongolia,2022,6.211
mozambique,2022,3.596
mauritania,2022,10.531
mauritius,2022,6.322
malawi,2022,5.037
malaysia,2022,3.93
north america,2022,3.83340806531303
namibia,2022,19.695
new caledonia,2022,10.71
niger,2022,0.418
nigeria,2022,3.821
nicaragua,2022,4.961
netherlands,2022,3.526
norway,2022,3.231
nepal,2022,10.844
new zealand,2022,3.297
oman,2022,3.3
pakistan,2022,5.485
panama,2022,8.086
peru,2022,3.85
philippines,2022,2.598
papua new guinea,2022,2.689
poland,2022,2.811
puerto rico,2022,6.0
"korea, dem. people's rep.",2022,2.805
portugal,2022,6.011
paraguay,2022,6.755
west bank and gaza,2022,24.42
french polynesia,2022,11.888
qatar,2022,0.13
romania,2022,5.614
russian federation,2022,3.867
rwanda,2022,15.084
south asia,2022,5.04134225042857
saudi arabia,2022,5.589
sudan,2022,7.53
senegal,2022,2.837
singapore,2022,3.591
solomon islands,2022,1.483
sierra leone,2022,3.175
el salvador,2022,2.999
somalia,2022,19.05
serbia,2022,8.439
south sudan,2022,12.545
sao tome and principe,2022,8.992
suriname,2022,8.16
slovak republic,2022,6.143
slovenia,2022,4.011
sweden,2022,7.392
eswatini,2022,35.359
syrian arab republic,2022,13.268
chad,2022,1.096
togo,2022,1.965
thailand,2022,0.94
tajikistan,2022,11.634
turkmenistan,2022,4.109
timor-leste,2022,1.537
tonga,2022,2.302
tunisia,2022,15.3
turkiye,2022,10.465
tanzania,2022,2.588
uganda,2022,2.886
ukraine,2022,
uruguay,2022,7.877
united states,2022,3.65
uzbekistan,2022,4.49
st. vincent and the grenadines,2022,19.417
"venezuela, rb",2022,5.707
virgin islands (u.s.),2022,13.007
viet nam,2022,1.523
vanuatu,2022,5.143
samoa,2022,5.048
"yemen, rep.",2022,17.363
south africa,2022,33.268
zambia,2022,5.995
zimbabwe,2022,10.087
africa eastern and southern,2023,7.80636542181196
afghanistan,2023,13.991
africa western and central,2023,3.27724546605141
angola,2023,14.537
albania,2023,10.108
united arab emirates,2023,2.151
argentina,2023,6.139
armenia,2023,13.245
australia,2023,3.668
austria,2023,5.264
azerbaijan,2023,5.636
burundi,2023,0.921
belgium,2023,5.528
benin,2023,1.657
burkina faso,2023,5.348
bangladesh,2023,4.454
bulgaria,2023,4.319
bahrain,2023,1.154
"bahamas, the",2023,8.643
bosnia and herzegovina,2023,10.668
belarus,2023,3.461
belize,2023,8.267
bolivia,2023,3.024
brazil,2023,7.947
barbados,2023,7.878
brunei darussalam,2023,5.183
bhutan,2023,3.126
botswana,2023,23.381
central african republic,2023,5.877
canada,2023,5.415
central europe and the baltics,2023,4.01405105340076
switzerland,2023,4.043
channel islands,2023,6.187
chile,2023,9.013
china,2023,4.67
cote d'ivoire,2023,2.27
cameroon,2023,3.613
"congo, dem. rep.",2023,4.484
"congo, rep.",2023,19.898
colombia,2023,9.594
comoros,2023,3.776
cabo verde,2023,11.971
costa rica,2023,8.325
cuba,2023,1.719
cyprus,2023,6.098
czechia,2023,2.579
germany,2023,3.068
djibouti,2023,26.154
denmark,2023,5.094
dominican republic,2023,5.555
algeria,2023,11.701
east asia & pacific,2023,3.85771244035512
ecuador,2023,3.51
"egypt, arab rep.",2023,7.334
eritrea,2023,5.586
spain,2023,12.179
estonia,2023,6.378
ethiopia,2023,3.402
finland,2023,7.151
fiji,2023,4.322
france,2023,7.335
gabon,2023,20.278
united kingdom,2023,3.984
georgia,2023,11.537
ghana,2023,3.063
guinea,2023,5.244
"gambia, the",2023,6.479
guinea-bissau,2023,2.65
equatorial guinea,2023,8.367
greece,2023,11.066
guatemala,2023,2.344
guam,2023,5.363
guyana,2023,12.025
"hong kong sar, china",2023,2.949
honduras,2023,6.07
croatia,2023,6.086
haiti,2023,14.556
hungary,2023,4.107
indonesia,2023,3.308
india,2023,4.172
ireland,2023,4.288
"iran, islamic rep.",2023,9.041
iraq,2023,15.447
iceland,2023,3.518
israel,2023,3.596
italy,2023,7.627
jamaica,2023,4.4
jordan,2023,17.969
japan,2023,2.6
kazakhstan,2023,4.821
kenya,2023,5.567
kyrgyz republic,2023,3.991
cambodia,2023,0.225
"korea, rep.",2023,2.675
kuwait,2023,2.127
lao pdr,2023,1.188
lebanon,2023,11.543
liberia,2023,2.933
libya,2023,18.753
st. lucia,2023,11.092
least developed countries: un classification,2023,4.94642314711997
sri lanka,2023,5.997
lesotho,2023,16.457
lithuania,2023,6.841
luxembourg,2023,5.184
latvia,2023,6.465
"macao sar, china",2023,2.235
morocco,2023,9.044
moldova,2023,1.555
madagascar,2023,3.069
maldives,2023,4.241
mexico,2023,2.765
north macedonia,2023,13.174
mali,2023,2.956
malta,2023,3.11
myanmar,2023,3.032
montenegro,2023,14.621
mongolia,2023,5.503
mozambique,2023,3.519
mauritania,2023,10.446
mauritius,2023,5.571
malawi,2023,5.033
malaysia,2023,3.869
north america,2023,3.84181538522376
namibia,2023,19.365
new caledonia,2023,10.939
niger,2023,0.425
nigeria,2023,3.074
nicaragua,2023,4.716
netherlands,2023,3.537
norway,2023,3.572
nepal,2023,10.628
new zealand,2023,3.729
oman,2023,3.176
pakistan,2023,5.408
panama,2023,6.544
peru,2023,4.899
philippines,2023,2.222
papua new guinea,2023,2.661
poland,2023,2.743
puerto rico,2023,5.725
"korea, dem. people's rep.",2023,2.831
portugal,2023,6.509
paraguay,2023,5.794
west bank and gaza,2023,
french polynesia,2023,11.749
qatar,2023,0.13
romania,2023,5.589
russian federation,2023,3.076
rwanda,2023,12.352
south asia,2023,4.53316078699426
saudi arabia,2023,4.008
sudan,2023,
senegal,2023,2.8
singapore,2023,3.444
solomon islands,2023,1.455
sierra leone,2023,3.153
el salvador,2023,2.992
somalia,2023,18.941
serbia,2023,8.268
south sudan,2023,12.477
sao tome and principe,2023,9.071
suriname,2023,7.631
slovak republic,2023,5.84
slovenia,2023,3.652
sweden,2023,7.611
eswatini,2023,35.086
syrian arab republic,2023,13.187
chad,2023,1.074
togo,2023,1.948
thailand,2023,0.733
tajikistan,2023,11.546
turkmenistan,2023,4.099
timor-leste,2023,1.521
tonga,2023,2.262
tunisia,2023,15.106
turkiye,2023,9.388
tanzania,2023,2.582
uganda,2023,2.787
ukraine,2023,
uruguay,2023,8.355
united states,2023,3.638
uzbekistan,2023,4.46
st. vincent and the grenadines,2023,18.574
"venezuela, rb",2023,5.485
virgin islands (u.s.),2023,12.32
viet nam,2023,1.645
vanuatu,2023,5.082
samoa,2023,4.977
"yemen, rep.",2023,17.091
south africa,2023,32.098
zambia,2023,5.905
zimbabwe,2023,8.759
