Country Name,Country Code,2015,2016,2017,2018,2019,2020,2021,2022,2023
Least developed countries: UN classification,LDC,63.4910879470846,64.0109064266327,64.4004122819752,64.7923469499686,65.1258903357164,64.6017504849063,64.1753409199014,64.8802732533622,
Low income,LIC,61.7210524307475,62.2350417462523,62.6454844591366,63.0074146440753,63.4346116696944,62.9652953931739,62.5053450647307,63.0187828193203,
Liechtenstein,LIE,82.6560975609756,82.2585365853659,83.7463414634147,83.0414634146342,84.1609756097561,81.6585365853659,84.4024390243902,84.319512195122,
Sri Lanka,LKA,74.927,75.331,75.403,75.748,76.008,76.393,76.399,76.61,
Lower middle income,LMC,67.585390843635,67.9676859820888,68.2920404040651,68.5352942825717,68.7404552946187,68.2096238109701,66.5033255523027,67.1659174849035,
Low & middle income,LMY,70.3723506685511,70.653734324035,70.8834200003221,71.1682575000595,71.368287587454,70.7037618127909,69.6814489998854,70.350086648099,
Lesotho,LSO,51.101,52.264,53.064,53.733,54.173,54.693,53.062,53.036,
Late-demographic dividend,LTE,76.011905470381,76.2571977187085,76.3982706820151,76.7688297686968,76.9908432902863,76.7229405185737,76.3723357240641,77.1043499415742,
Lithuania,LTU,74.3219512195122,74.6707317073171,75.4804878048781,75.6804878048781,76.2829268292683,74.9780487804878,74.0365853658537,75.7926829268293,
Luxembourg,LUX,82.2926829268293,82.6853658536585,82.0951219512195,82.2951219512195,82.6390243902439,82.1439024390244,82.5975609756098,83.0463414634146,
Latvia,LVA,74.4804878048781,74.580487804878,74.6292682926829,74.7829268292683,75.3878048780488,75.1853658536585,72.9804878048781,74.580487804878,
"Macao SAR, China",MAC,83.984,84.231,84.563,84.928,84.978,85.184,85.399,85.377,
St. Martin (French part),MAF,79.309,79.475,78.59,80.614,79.983,80.149,80.379,80.55,
Morocco,MAR,72.92,73.284,73.66,73.986,74.27,73.92,74.042,74.973,
Moldova,MDA,69.24,69.917,70.516,70.492,70.935,70.166,68.846,68.621,
Madagascar,MDG,64.339,64.997,65.094,65.27,65.882,65.182,64.485,65.23,
Maldives,MDV,79.695,79.872,79.943,80.013,80.116,79.875,79.918,80.839,
Middle East & North Africa,MEA,72.8065855694486,73.0769114628075,73.5281125554958,73.7045244867728,73.8450052264577,72.8525393886868,72.6238492636692,73.0940459752852,
Mexico,MEX,74.682,74.412,74.138,74.015,74.202,70.133,70.213,74.832,
Marshall Islands,MHL,63.827,64.057,64.27,64.5,64.746,64.977,65.269,65.146,
Middle income,MIC,71.3110093683544,71.5806383997142,71.8047791777568,72.0965934977823,72.287300775665,71.6169611419382,70.5441882938138,71.2481866258607,
North Macedonia,MKD,75.4024390243902,75.4,75.9536585365854,76.6487804878049,76.6024390243903,74.3951219512195,73.2463414634146,74.4248780487805,
Mali,MLI,58.363,58.731,59.132,59.393,59.664,58.633,58.941,59.417,
Malta,MLT,81.8975609756097,82.4536585365854,82.3463414634146,82.4487804878049,82.8585365853659,82.3487804878049,82.5073170731707,82.7,
Myanmar,MMR,65.561,65.685,65.843,66.465,66.61,66.797,65.672,67.256,
Middle East & North Africa (excluding high income),MNA,71.9449582874336,72.211025104653,72.7140285449284,72.9145963153561,73.0722424625567,72.1055788239625,71.8224203926076,72.2103836349625,
Montenegro,MNE,76.4487804878049,76.4414634146341,76.4853658536585,76.8414634146342,76.6829268292683,75.9317073170732,73.8243902439024,76.1878048780488,
Mongolia,MNG,69.498,69.865,70.237,71.199,71.822,72.141,70.975,72.667,
Mozambique,MOZ,58.151,59.038,59.771,60.526,61.166,61.172,59.325,59.625,
Mauritania,MRT,64.485,64.768,65.083,65.31,65.687,64.532,64.364,64.691,
Mauritius,MUS,74.3531707317073,74.3948780487805,74.5146341463415,74.4163414634146,74.2358536585366,74.1770731707317,73.680243902439,73.5146341463415,
Malawi,MWI,61.378,62.209,62.977,63.276,64.119,63.717,62.904,62.898,
Malaysia,MYS,75.094,75.289,75.476,75.644,75.76,75.938,74.884,76.26,
North America,NAC,79.0036487303218,78.8797301086062,78.8724720142716,78.9658404447629,79.141357645223,77.462717090877,76.8726640169191,77.8387652653349,
Namibia,NAM,60.7,61.682,62.293,62.586,63.075,62.829,59.269,58.059,
New Caledonia,NCL,77.2804878048781,76.9317073170732,77.5390243902439,80.0030975609756,80.4197073170732,80.8349512195122,79.1273414634146,80.9820731707317,
Niger,NER,61.083,61.629,62.16,62.454,62.897,61.451,61.576,62.08,
Nigeria,NGA,51.841,52.043,52.305,52.554,52.91,52.887,52.676,53.633,
Nicaragua,NIC,72.983,73.256,73.554,73.85,74.054,71.795,73.837,74.615,
Netherlands,NLD,81.509756097561,81.5609756097561,81.7609756097561,81.8121951219512,82.1121951219512,81.3585365853659,81.309756097561,81.7146341463415,
Norway,NOR,82.3048780487805,82.4073170731707,82.609756097561,82.7585365853659,82.9585365853659,83.209756097561,83.1634146341463,82.5609756097561,
Nepal,NPL,67.456,68.776,68.91,68.979,69.558,69.246,68.45,70.484,
Nauru,NRU,62.269,62.702,62.988,63.234,63.484,63.437,63.617,64.014,
New Zealand,NZL,81.6124390243903,81.6585365853659,81.8585365853659,81.7073170731707,82.0560975609756,82.2560975609756,82.2073170731707,82.7609756097561,
OECD members,OED,79.7910326962093,79.9044036722622,79.9315533155999,80.0097520847235,80.2213090935305,78.8952380071515,78.6638716565587,79.6281298121431,
Oman,OMN,77.687,77.916,77.924,77.966,78.002,74.757,72.541,73.935,
Other small states,OSS,72.2869321613143,72.6256409003127,73.0248701181191,73.2393179924134,73.4544672397344,73.1675808860756,72.3874919353631,72.8992435957495,
Pakistan,PAK,65.697,65.88,66.297,66.482,66.756,66.269,66.098,66.431,
Panama,PAN,77.468,77.653,77.795,77.863,77.81,76.657,76.223,76.826,
Peru,PER,75.621,75.789,75.879,76.009,76.156,73.665,72.377,73.385,
Philippines,PHL,71.268,71.387,71.516,71.689,71.865,72.119,69.266,72.187,
Papua New Guinea,PNG,64.701,64.84,65.103,65.182,65.474,65.787,65.351,65.958,
Poland,POL,77.4512195121951,77.8512195121951,77.7536585365854,77.6024390243903,77.9048780487805,76.5,75.5024390243902,77.3048780487805,
Pre-demographic dividend,PRE,59.0688613027692,59.472141296124,59.899663962263,60.3043495034889,60.6741260357704,60.2099627732247,59.8362546793253,60.470334428071,
Puerto Rico,PRI,79.695,80.27,79.258,79.77,79.063,78.041,80.162,79.72,
"Korea, Dem. People's Rep.",PRK,72.784,72.805,72.978,73.031,73.198,73.274,73.284,73.578,
Portugal,PRT,81.1243902439025,81.1243902439025,81.4243902439025,81.3243902439024,81.6756097560976,80.9756097560976,81.3780487804878,81.5804878048781,
Paraguay,PRY,73.191,73.534,73.644,73.568,73.621,73.182,70.262,70.475,
West Bank and Gaza,PSE,74.406,74.554,74.833,74.793,75.241,74.403,73.473,73.444,
Pacific island small states,PSS,68.5661417705734,68.834464947315,69.1290314691474,69.2302311172473,69.3168650222788,69.3806413584821,69.1848210230432,69.7559713939711,
Post-demographic dividend,PST,80.3769874715474,80.5348431895951,80.5794980607462,80.6664898048029,80.8947718002546,79.9953033602829,79.7348741357758,80.1357442642629,
French Polynesia,PYF,82.354,82.488,82.618,82.783,82.996,82.217,79.486,83.55,
Qatar,QAT,80.064,80.433,80.717,80.898,80.99,79.099,79.272,81.559,
Romania,ROU,74.9121951219512,75.209756097561,75.209756097561,75.3585365853659,75.6073170731707,74.2536585365854,72.809756097561,75.3048780487805,
Russian Federation,RUS,71.1834146341463,71.6512195121951,72.4514634146342,72.6621951219512,73.0839024390244,71.3387804878049,69.900243902439,72.5456097560976,
Rwanda,RWA,65.298,65.737,65.941,66.251,66.437,66.774,66.072,67.129,
South Asia,SAS,69.1324736517293,69.5972508271398,69.9669332766067,70.2400079461258,70.4582926588661,69.7336736654351,67.5674425618231,68.1474413137902,
Saudi Arabia,SAU,76.918,77.064,77.16,77.212,77.304,76.239,76.936,77.905,
Sudan,SDN,64.659,64.78,65.445,65.681,65.876,65.614,65.267,65.578,
Senegal,SEN,66.879,67.497,67.75,68.097,68.526,68.006,67.093,67.913,
Singapore,SGP,82.7439024390244,82.8463414634146,83.0951219512195,83.2975609756098,83.5951219512195,83.5439024390244,83.0926829268293,82.8951219512195,
Solomon Islands,SLB,69.583,69.801,69.988,70.173,70.382,70.199,70.348,70.742,
Sierra Leone,SLE,57.189,58.404,58.652,59.796,60.255,59.763,60.062,60.411,
El Salvador,SLV,71.814,72.025,72.311,72.555,72.559,71.061,70.748,71.475,
Somalia,SOM,54.857,55.044,55.654,56.375,57.078,55.967,55.28,56.107,
Serbia,SRB,75.2878048780488,75.6878048780488,75.5390243902439,75.890243902439,75.9365853658537,74.4780487804878,72.780487804878,75.4821951219512,
Sub-Saharan Africa (excluding high income),SSA,59.5220791189745,60.0258708215987,60.4363221585495,60.8249960142519,61.2099327930725,60.820253949348,60.2179675246604,60.7428523816943,
South Sudan,SSD,55.566,55.544,55.309,55.95,55.912,55.48,54.975,55.567,
Sub-Saharan Africa,SSF,59.5234252115263,60.0271553242519,60.4375513983323,60.826043528271,61.2110327116347,60.8216366383642,60.2190585730974,60.7441305312973,
Small states,SST,71.7298652594865,72.0596837789878,72.418736154973,72.6248947719198,72.7349734717726,72.5314173255443,71.6576934341937,72.1830686819043,
Sao Tome and Principe,STP,67.249,67.492,68.267,68.355,68.523,67.785,67.591,68.794,
Suriname,SUR,70.8,71.592,72.417,72.553,72.242,72.561,70.274,70.289,
Slovak Republic,SVK,76.5634146341463,77.1658536585366,77.1658536585366,77.2658536585366,77.6658536585366,76.8658536585366,74.6146341463415,77.0658536585366,
Slovenia,SVN,80.7756097560976,81.1756097560976,81.0292682926829,81.3780487804878,81.5292682926829,80.5317073170732,80.6756097560976,81.2829268292683,
Sweden,SWE,82.2048780487805,82.3073170731707,82.409756097561,82.5585365853659,83.109756097561,82.3560975609756,83.0560975609756,83.109756097561,
Eswatini,SWZ,55.019,56.659,57.895,59.411,60.549,59.692,57.066,56.36,
Sint Maarten (Dutch part),SXM,76.954,76.598,75.03,75.131,75.437,74.584,73.972,74.409,
Seychelles,SYC,74.2951219512195,74.309756097561,74.3,72.8414634146341,74.0463414634146,77.2365853658537,73.3975609756097,73.8487804878049,
Syrian Arab Republic,SYR,65.124,65.993,68.481,70.145,71.822,72.14,72.063,72.3,
Turks and Caicos Islands,TCA,76.912,76.864,76.702,76.443,75.326,75.001,74.587,74.925,
Chad,TCD,51.589,52.083,52.308,52.825,53.259,52.777,52.525,52.997,
East Asia & Pacific (IDA & IBRD countries),TEA,75.1411643130826,75.3423751612976,75.4057549374554,75.8258469794039,76.027482558625,75.9591028350983,75.5608849842264,76.1999855810352,
Europe & Central Asia (IDA & IBRD countries),TEC,73.1189194474154,73.4341863664895,73.860189712581,74.0283996396025,74.3227900511074,72.6811063424917,71.9994078653095,73.9137208375535,
Togo,TGO,59.396,59.55,60.154,60.244,60.901,61.035,61.619,61.588,
Thailand,THA,77.717,78.049,78.394,78.662,78.975,79.274,78.715,79.68,
Tajikistan,TJK,69.306,69.549,69.905,70.353,70.867,67.994,71.594,71.288,
Turkmenistan,TKM,68.782,68.777,68.916,68.796,69.002,68.687,69.264,69.41,
Latin America & the Caribbean (IDA & IBRD countries),TLA,74.5255237148256,74.4907410222905,74.6564591424147,74.7759178485014,74.9701507441763,72.9176989337852,72.0644281306922,73.6413370777084,
Timor-Leste,TLS,67.137,67.446,67.745,68.017,68.268,68.475,67.737,69.056,
Middle East & North Africa (IDA & IBRD countries),TMN,71.9173004392539,72.1845606763141,72.6900305612885,72.8931509072966,73.0472852579126,72.0789018806073,71.8030768919323,72.1958188105999,
Tonga,TON,70.607,70.661,70.713,70.779,70.871,70.928,70.986,71.27,
South Asia (IDA & IBRD),TSA,69.1324736517293,69.5972508271398,69.9669332766067,70.2400079461258,70.4582926588661,69.7336736654351,67.5674425618231,68.1474413137902,
Sub-Saharan Africa (IDA & IBRD countries),TSS,59.5234252115263,60.0271553242519,60.4375513983323,60.826043528271,61.2110327116347,60.8216366383642,60.2190585730974,60.7441305312973,
Trinidad and Tobago,TTO,74.503,74.281,74.23,73.802,74.228,74.406,72.971,74.708,
Tunisia,TUN,75.692,75.786,75.845,75.95,75.993,75.292,73.772,74.263,
Turkiye,TUR,76.646,76.66,77.141,77.563,77.832,75.85,76.032,78.475,
Tuvalu,TUV,64.06,64.108,64.148,64.212,64.278,64.382,64.547,64.854,
Tanzania,TZA,64.651,65.386,65.999,66.535,66.989,66.408,66.201,66.782,
Uganda,UGA,61.086,61.648,62.115,62.714,62.991,62.851,62.705,63.638,
Ukraine,UKR,71.189512195122,71.4763414634146,71.7809756097561,71.5826829268293,71.8273170731707,71.1851219512195,69.6478048780488,68.5879268292683,
Upper middle income,UMC,75.1317872757628,75.3116055717548,75.456150928902,75.8232157454878,76.0251024511298,75.2368556059315,74.8743403012636,75.6652990948112,
Uruguay,URY,77.483,77.571,77.625,77.611,77.508,78.43,75.436,78.0,
United States,USA,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781,76.3292682926829,77.4341463414634,
Uzbekistan,UZB,70.475,70.755,71.01,71.149,71.344,70.331,70.862,71.674,
St. Vincent and the Grenadines,VCT,74.407,74.28,74.305,74.128,72.835,72.126,69.629,68.972,
"Venezuela, RB",VEN,73.006,72.058,71.943,71.979,72.161,71.095,70.554,71.105,
British Virgin Islands,VGB,75.675,75.724,74.785,75.831,75.863,75.849,74.494,76.373,
Virgin Islands (U.S.),VIR,79.0170731707317,79.1682926829268,79.3682926829268,79.5195121951219,79.6682926829268,79.819512195122,80.0682926829268,80.319512195122,
Viet Nam,VNM,73.876,73.938,73.963,73.976,74.093,75.378,73.618,74.58,
Vanuatu,VUT,69.513,69.65,69.71,69.795,69.877,70.299,70.449,70.492,
World,WLD,72.0470869141673,72.2979064227925,72.4954123911282,72.7351157908109,72.9310338256441,72.1974597958651,71.2806116781408,71.9487167371408,
Samoa,WSM,72.515,72.54,72.59,72.636,72.157,72.768,72.767,72.598,
Kosovo,XKX,78.922,78.981,78.783,78.696,79.022,76.567,76.806,79.524,
"Yemen, Rep.",YEM,65.873,66.064,65.957,64.575,65.092,64.65,63.753,63.72,
South Africa,ZAF,63.95,64.747,65.402,65.674,66.175,65.252,62.341,61.48,
Zambia,ZMB,61.208,61.794,62.12,62.342,62.793,62.38,61.223,61.803,
Zimbabwe,ZWE,59.591,60.306,60.709,61.414,61.292,61.124,59.253,59.391,
